U:0,U:1,U:2,grad(U):0,grad(U):1,grad(U):2,grad(U):3,grad(U):4,grad(U):5,grad(U):6,grad(U):7,grad(U):8,Points:0,Points:1,Points:2,Point ID
0.282841,1.06198e-06,0,63.099,0.00237,0,0,-63.0994,0,0,0,0,0.00078,0.001,0,39
0.284104,1.10996e-06,0,63.09,0.0024375,0,0,-63.0909,0,0,0,0,0.0008,0.001,0,40
0.281579,1.01499e-06,0,63.0735,0.0022875,0,0,-63.0731,0,0,0,0,0.00076,0.001,0,38
0.285365,1.15947e-06,0,62.9865,0.002505,0,0,-62.9862,0,0,0,0,0.00082,0.001,0,41
0.280318,9.70007e-07,0,62.979,0.002175,0,0,-62.9771,0,0,0,0,0.00074,0.001,0,37
0.286624,1.20998e-06,0,62.853,0.0025725,0,0,-62.8523,0,0,0,0,0.00084,0.001,0,42
0.279059,9.28016e-07,0,62.8065,0.0020775,0,0.00149999,-62.8054,0,0,0,0,0.00072,0.001,0,36
0.28788,1.26251e-06,0,62.6595,0.00264,0,0,-62.66,0,0,0,0,0.00086,0.001,0,43
0.277803,8.87521e-07,0,62.595,0.00198749,0,0.00374997,-62.5959,0,0,0,0,0.0007,0.001,0,35
0.289131,1.31602e-06,0,62.415,0.0027075,0,0,-62.4147,0,0,0,0,0.00088,0.001,0,44
0.276556,8.48511e-07,0,62.2665,0.001965,0,0.00374997,-62.2643,0,0,0,0,0.00068,0.001,0,34
0.290379,1.37003e-06,0,62.145,0.00277501,0,0,-62.143,0,0,0,0,0.0009,0.001,0,45
0.275312,8.095e-07,0,61.8945,0.0019395,0,0.00299997,-61.8891,0,0,0,0,0.00066,0.001,0,33
0.291616,1.42701e-06,0,61.803,0.002865,0,0,-61.7999,0,0,0,0,0.00092,0.001,0,46
0.29285,1.485e-06,0,61.4385,0.0029535,0,0,-61.4354,0,0,0,0,0.00094,0.001,0,47
0.274078,7.70489e-07,0,61.4355,0.001908,0,0.000749991,-61.4268,0,0,0,0,0.00064,0.001,0,32
0.294075,1.545e-06,0,61.029,0.00303899,0,0,-61.0283,0,0,0,0,0.00096,0.001,0,48
0.272855,7.32887e-07,0,60.8805,0.001848,0,0,-60.8719,0,0,0,0,0.00062,0.001,0,31
0.29529,1.6068e-06,0,60.5805,0.00313649,0,0,-60.5835,0,0,0,0,0.00098,0.001,0,49
0.271639,6.95989e-07,0,60.2775,0.00177376,0,6.5484e-09,-60.2706,0,0,0,0,0.0006,0.001,0,30
0.296501,1.66951e-06,0,60.1125,0.00324,0,0,-60.1198,0,0,0,0,0.001,0.001,0,50
0.297695,1.73641e-06,0,59.5995,0.0033525,0,0.00224997,-59.6063,0,0,0,0,0.00102,0.001,0,51
0.270444,6.61946e-07,0,59.526,0.00170851,0,0.00225002,-59.5224,0,0,0,0,0.00058,0.001,0,29
0.298883,1.80441e-06,0,59.073,0.00346125,0,0.00374997,-59.0784,0,0,0,0,0.00104,0.001,0,52
0.269259,6.28401e-07,0,58.7235,0.00164926,0,0.00375003,-58.7228,0,0,0,0,0.00056,0.001,0,28
0.300059,1.87461e-06,0,58.5195,0.0035625,0,0.00374997,-58.5217,0,0,0,0,0.00106,0.001,0,53
0.301223,1.9471e-06,0,57.942,0.00366824,0,0.00224999,-57.9401,0,0,0,0,0.00108,0.001,0,54
0.268092,5.95851e-07,0,57.819,0.001602,0,0.00375003,-57.8206,0,0,0,0,0.00054,0.001,0,27
0.30238,2.02074e-06,0,57.3525,0.00377624,0,0,-57.3462,0,0,0,0,0.0011,0.001,0,55
0.266947,5.64402e-07,0,56.8095,0.00155275,0,0.00225001,-56.8114,0,0,0,0,0.00052,0.001,0,26
0.303517,2.09814e-06,0,56.727,0.00389098,0,0,-56.7207,0,0,0,0,0.00112,0.001,0,56
0.304647,2.17684e-06,0,56.091,0.00400648,0,0,-56.0865,0,0,0,0,0.00114,0.001,0,57
0.265813,5.33502e-07,0,55.7475,0.0015025,0,0,-55.7488,0,0,0,0,0.0005,0.001,0,25
0.305762,2.25815e-06,0,55.434,0.00412348,0,0,-55.4348,0,0,0,0,0.00116,0.001,0,58
0.306863,2.34205e-06,0,54.768,0.00424198,0,0,-54.7689,0,0,0,0,0.00118,0.001,0,59
0.264718,5.04253e-07,0,54.519,0.001456,0,0,-54.5207,0,0,0,0,0.00048,0.001,0,24
0.307956,2.42726e-06,0,54.0975,0.00436123,0,0,-54.0958,0,0,0,0,0.0012,0.001,0,60
0.309027,2.51651e-06,0,53.409,0.00448948,0,0,-53.4059,0,0,0,0,0.00122,0.001,0,61
0.263636,4.75504e-07,0,53.235,0.001412,0,0,-53.2362,0,0,0,0,0.00046,0.001,0,23
0.31009,2.60726e-06,0,52.7145,0.00461999,0,0,-52.7117,0,0,0,0,0.00124,0.001,0,62
0.311137,2.701e-06,0,52.008,0.00475499,0,0,-52.009,0,0,0,0,0.00126,0.001,0,63
0.262584,4.47757e-07,0,51.84,0.001373,0,0,-51.8389,0,0,0,0,0.00044,0.001,0,22
0.312168,2.79775e-06,0,51.2985,0.00488849,0,0,-51.3002,0,0,0,0,0.00128,0.001,0,64
0.313192,2.89601e-06,0,50.5875,0.00502124,0,0,-50.5884,0,0,0,0,0.0013,0.001,0,65
0.261565,4.20806e-07,0,50.331,0.001336,0,0,-50.3276,0,0,0,0,0.00042,0.001,0,21
0.314192,2.99861e-06,0,49.872,0.00516075,0,0,-49.8709,0,0,0,0,0.00132,0.001,0,66
0.315184,3.10286e-06,0,49.1542,0.005304,0,0,-49.1526,0,0,0,0,0.00134,0.001,0,67
0.260562,3.94255e-07,0,48.765,0.00130001,0,0,-48.7592,0,0,0,0,0.0004,0.001,0,20
0.31616,3.21041e-06,0,48.432,0.00545475,0,0,-48.4325,0,0,0,0,0.00136,0.001,0,68
0.317119,3.32136e-06,0,47.7113,0.005607,0,0.00299999,-47.7125,0,0,0,0,0.00138,0.001,0,69
0.259614,3.689e-07,0,47.0235,0.00126099,0,0,-47.0202,0,0,0,0,0.00038,0.001,0,19
0.318071,3.434e-06,0,46.9912,0.00576,0,0.00749999,-46.9925,0,0,0,0,0.0014,0.001,0,70
0.318999,3.55175e-06,0,46.2758,0.0059175,0,0.00749999,-46.275,0,0,0,0,0.00142,0.001,0,71
0.319919,3.6713e-06,0,45.5603,0.00607725,0,0.006,-45.5591,0,0,0,0,0.00144,0.001,0,72
0.258687,3.43999e-07,0,45.2265,0.00122298,0,0,-45.2251,0,0,0,0,0.00036,0.001,0,18
0.320823,3.79444e-06,0,44.8447,0.0062415,0,0.00150002,-44.8462,0,0,0,0,0.00146,0.001,0,73
0.321711,3.9213e-06,0,44.1338,0.00640725,0,0.00149999,-44.1377,0,0,0,0,0.00148,0.001,0,74
0.322591,4.05e-06,0,43.425,0.00657375,0,0.00375,-43.4314,0,0,0,0,0.0015,0.001,0,75
0.2578,3.20005e-07,0,43.3185,0.00118698,0,0,-43.318,0,0,0,0,0.00034,0.001,0,17
0.323448,4.18425e-06,0,42.732,0.00674925,0,0.00375,-42.7332,0,0,0,0,0.00152,0.001,0,76
0.324297,4.32055e-06,0,42.0413,0.00692775,0,0.00375,-42.0381,0,0,0,0,0.00154,0.001,0,77
0.325132,4.46095e-06,0,41.355,0.00711225,0,0.00375001,-41.3494,0,0,0,0,0.00156,0.001,0,78
0.256958,2.96705e-07,0,41.3025,0.001156,0,0,-41.3026,0,0,0,0,0.00032,0.001,0,16
0.32595,4.60545e-06,0,40.6702,0.00729675,0,0.00525,-40.6678,0,0,0,0,0.00158,0.001,0,79
0.326761,4.752e-06,0,39.9862,0.00748125,0,0.00750001,-39.9898,0,0,0,0,0.0016,0.001,0,80
0.32755,4.9047e-06,0,39.3202,0.00767474,0,0.00525,-39.3235,0,0,0,0,0.00162,0.001,0,81
0.256137,2.73751e-07,0,39.2325,0.00112751,0,0,-39.2331,0,0,0,0,0.0003,0.001,0,15
0.328331,5.05965e-06,0,38.6603,0.00787124,0,0.00375,-38.6613,0,0,0,0,0.00164,0.001,0,82
0.329097,5.2191e-06,0,38.0123,0.00807375,0,0.00375,-38.0075,0,0,0,0,0.00166,0.001,0,83
0.32985,5.38304e-06,0,37.3688,0.00827925,0,0.00524999,-37.3625,0,0,0,0,0.00168,0.001,0,84
0.255388,2.51696e-07,0,37.005,0.00109751,0,0,-37.0095,0,0,0,0,0.00028,0.001,0,14
0.330595,5.54924e-06,0,36.7275,0.00848626,0,0.00749999,-36.7218,0,0,0,0,0.0017,0.001,0,85
0.331319,5.7225e-06,0,36.0953,0.00870675,0,0.0075,-36.0948,0,0,0,0,0.00172,0.001,0,86
0.332036,5.89831e-06,0,35.4683,0.0089295,0,0.00825,-35.4725,0,0,0,0,0.00174,0.001,0,87
0.332739,6.07921e-06,0,34.8517,0.00915676,0,0.0105,-34.8596,0,0,0,0,0.00176,0.001,0,88
0.254665,2.29996e-07,0,34.731,0.00106651,0,0,-34.7386,0,0,0,0,0.00026,0.001,0,13
0.333428,6.26511e-06,0,34.2487,0.0093855,0,0.01125,-34.2562,0,0,0,0,0.00178,0.001,0,89
0.334111,6.4535e-06,0,33.6525,0.009615,0,0.01125,-33.6576,0,0,0,0,0.0018,0.001,0,90
0.334775,6.6497e-06,0,33.072,0.00985575,0,0.01125,-33.0734,0,0,0,0,0.00182,0.001,0,91
0.335431,6.84864e-06,0,32.4953,0.0100995,0,0.01125,-32.4942,0,0,0,0,0.00184,0.001,0,92
0.253993,2.09006e-07,0,32.364,0.00103351,0,0,-32.3727,0,0,0,0,0.00024,0.001,0,12
0.336076,7.05309e-06,0,31.926,0.0103492,0,0.01125,-31.9247,0,0,0,0,0.00186,0.001,0,93
0.336707,7.26314e-06,0,31.3658,0.010605,0,0.00975,-31.3649,0,0,0,0,0.00188,0.001,0,94
0.337332,7.47599e-06,0,30.81,0.0108637,0,0.00750001,-30.8099,0,0,0,0,0.0019,0.001,0,95
0.33794,7.69769e-06,0,30.2678,0.011136,0,0.00974998,-30.2694,0,0,0,0,0.00192,0.001,0,96
0.253375,1.88709e-07,0,29.916,0.00100352,0,0,-29.9218,0,0,0,0,0.00022,0.001,0,11
0.338541,7.92249e-06,0,29.7308,0.0114113,0,0.01125,-29.7337,0,0,0,0,0.00194,0.001,0,97
0.33913,8.1535e-06,0,29.2042,0.0116925,0,0.01125,-29.2076,0,0,0,0,0.00196,0.001,0,98
0.339708,8.3908e-06,0,28.6898,0.0119797,0,0.00975004,-28.691,0,0,0,0,0.00198,0.001,0,99
0.34028,8.63125e-06,0,28.1813,0.01227,0,0.00750008,-28.179,0,0,0,0,0.002,0.001,0,100
0.340835,8.8816e-06,0,27.684,0.0125737,0,0.00975003,-27.681,0,0,0,0,0.00202,0.001,0,101
0.252784,1.68759e-07,0,27.4275,0.000975013,0,0,-27.4284,0,0,0,0,0.0002,0.001,0,10
0.341385,9.1354e-06,0,27.1898,0.012882,0,0.012,-27.1875,0,0,0,0,0.00204,0.001,0,102
0.341923,9.3961e-06,0,26.7015,0.0131992,0,0.01425,-26.7031,0,0,0,0,0.00206,0.001,0,103
0.342452,9.66401e-06,0,26.2253,0.0135255,0,0.0165,-26.2276,0,0,0,0,0.00208,0.001,0,104
0.342974,9.93551e-06,0,25.755,0.0138562,0,0.01875,-25.7566,0,0,0,0,0.0021,0.001,0,105
0.343482,1.02183e-05,0,25.2983,0.0142027,0,0.021,-25.2986,0,0,0,0,0.00212,0.001,0,106
0.343984,1.0505e-05,0,24.8452,0.0145545,0,0.02175,-24.8448,0,0,0,0,0.00214,0.001,0,107
0.252278,1.49703e-07,0,24.8265,0.000947976,0,0,-24.8256,0,0,0,0,0.00018,0.001,0,9
0.344476,1.07996e-05,0,24.3997,0.0149167,0,0.0195,-24.3995,0,0,0,0,0.00216,0.001,0,108
0.344959,1.11024e-05,0,23.9633,0.0152865,0,0.01725,-23.9623,0,0,0,0,0.00218,0.001,0,109
0.345437,1.14093e-05,0,23.5312,0.01566,0,0.015,-23.5292,0,0,0,0,0.0022,0.001,0,110
0.3459,1.17288e-05,0,23.1083,0.0160492,0,0.01725,-23.108,0,0,0,0,0.00222,0.001,0,111
0.346359,1.20527e-05,0,22.6898,0.016446,0,0.0195,-22.6906,0,0,0,0,0.00224,0.001,0,112
0.346809,1.23856e-05,0,22.2802,0.0168577,0,0.02175,-22.2808,0,0,0,0,0.00226,0.001,0,113
0.251801,1.30948e-07,0,22.1955,0.000922453,0,0,-22.1932,0,0,0,0,0.00016,0.001,0,8
0.347249,1.27278e-05,0,21.8783,0.0172845,0,0.0225,-21.8784,0,0,0,0,0.00228,0.001,0,114
0.347686,1.30747e-05,0,21.48,0.0177188,0,0.0225,-21.4797,0,0,0,0,0.0023,0.001,0,115
0.348109,1.34365e-05,0,21.0907,0.0181665,0,0.0225,-21.0917,0,0,0,0,0.00232,0.001,0,116
0.348527,1.38033e-05,0,20.7052,0.0186188,0,0.02175,-20.7071,0,0,0,0,0.00234,0.001,0,117
0.348938,1.41801e-05,0,20.3272,0.01908,0,0.0195,-20.3293,0,0,0,0,0.00236,0.001,0,118
0.349339,1.45674e-05,0,19.9553,0.0195577,0,0.0202499,-19.9581,0,0,0,0,0.00238,0.001,0,119
0.349737,1.496e-05,0,19.5863,0.0200437,0,0.0224999,-19.5902,0,0,0,0,0.0024,0.001,0,120
0.251384,1.12796e-07,0,19.5045,0.000899959,0,0,-19.5018,0,0,0,0,0.00014,0.001,0,7
0.350123,1.53692e-05,0,19.2307,0.0205477,0,0.027,-19.2316,0,0,0,0,0.00242,0.001,0,121
0.350505,1.57841e-05,0,18.8775,0.021057,0,0.03,-18.8761,0,0,0,0,0.00244,0.001,0,122
0.350879,1.62102e-05,0,18.5288,0.0215767,0,0.03,-18.5265,0,0,0,0,0.00246,0.001,0,123
0.351245,1.66481e-05,0,18.183,0.0221115,0,0.0315,-18.1827,0,0,0,0,0.00248,0.001,0,124
0.351608,1.7092e-05,0,17.8388,0.0226537,0,0.0337499,-17.8418,0,0,0,0,0.0025,0.001,0,125
0.351959,1.75543e-05,0,17.5103,0.0232117,0,0.036,-17.5091,0,0,0,0,0.00252,0.001,0,126
0.352306,1.80228e-05,0,17.1833,0.0237735,0,0.0375,-17.1789,0,0,0,0,0.00254,0.001,0,127
0.352647,1.85039e-05,0,16.8592,0.0243427,0,0.0375,-16.854,0,0,0,0,0.00256,0.001,0,128
0.251027,9.50458e-08,0,16.7595,0.000878465,0,0,-16.7668,0,0,0,0,0.00012,0.001,0,6
0.35298,1.89977e-05,0,16.5368,0.0249225,0,0.0375,-16.5341,0,0,0,0,0.00258,0.001,0,129
0.35331,1.9498e-05,0,16.215,0.0255075,0,0.0375,-16.2167,0,0,0,0,0.0026,0.001,0,130
0.353629,2.0018e-05,0,15.9045,0.0261037,0,0.042,-15.9063,0,0,0,0,0.00262,0.001,0,131
0.353944,2.05447e-05,0,15.5963,0.0267022,0,0.0465,-15.5982,0,0,0,0,0.00264,0.001,0,132
0.354253,2.10848e-05,0,15.2925,0.0273052,0,0.051,-15.2947,0,0,0,0,0.00266,0.001,0,133
0.354555,2.16383e-05,0,14.9948,0.0279127,0,0.0525,-14.9954,0,0,0,0,0.00268,0.001,0,134
0.354854,2.21985e-05,0,14.7,0.0285225,0,0.0525,-14.6983,0,0,0,0,0.0027,0.001,0,135
0.355143,2.27792e-05,0,14.412,0.02913,0,0.05475,-14.4072,0,0,0,0,0.00272,0.001,0,136
0.355429,2.33665e-05,0,14.124,0.029736,0,0.05625,-14.1181,0,0,0,0,0.00274,0.001,0,137
0.2507,7.74962e-08,0,13.9875,0.000857472,0,0,-14.01,0,0,0,0,0.0001,0.001,0,5
0.355709,2.39672e-05,0,13.836,0.030339,0,0.05625,-13.833,0,0,0,0,0.00276,0.001,0,138
0.355982,2.45814e-05,0,13.551,0.030936,0,0.05625,-13.5515,0,0,0,0,0.00278,0.001,0,139
0.356252,2.52023e-05,0,13.2675,0.03153,0,0.05625,-13.2719,0,0,0,0,0.0028,0.001,0,140
0.356513,2.58426e-05,0,12.993,0.032106,0,0.06075,-12.9976,0,0,0,0,0.00282,0.001,0,141
0.35677,2.64892e-05,0,12.7207,0.0326745,0,0.06375,-12.725,0,0,0,0,0.00284,0.001,0,142
0.357022,2.71485e-05,0,12.453,0.033228,0,0.06375,-12.4558,0,0,0,0,0.00286,0.001,0,143
0.357268,2.78197e-05,0,12.1883,0.0337605,0,0.06675,-12.1899,0,0,0,0,0.00288,0.001,0,144
0.357511,2.8497e-05,0,11.925,0.0342825,0,0.07125,-11.9256,0,0,0,0,0.0029,0.001,0,145
0.357745,2.9191e-05,0,11.6663,0.0347685,0,0.0779999,-11.6661,0,0,0,0,0.00292,0.001,0,146
0.357976,2.98903e-05,0,11.409,0.0352395,0,0.0825,-11.408,0,0,0,0,0.00294,0.001,0,147
0.250467,6.0847e-08,0,11.1345,0.000819993,0,0,-11.2129,0,0,0,0,8e-05,0.001,0,4
0.358202,3.06e-05,0,11.1547,0.0356805,0,0.0825,-11.153,0,0,0,0,0.00296,0.001,0,148
0.358422,3.13188e-05,0,10.902,0.036084,0,0.084,-10.9009,0,0,0,0,0.00298,0.001,0,149
0.358639,3.20423e-05,0,10.65,0.0364687,0,0.0862499,-10.6503,0,0,0,0,0.003,0.001,0,150
0.358848,3.27776e-05,0,10.4025,0.036795,0,0.0884999,-10.404,0,0,0,0,0.00302,0.001,0,151
0.359054,3.35161e-05,0,10.1573,0.037098,0,0.0907499,-10.1592,0,0,0,0,0.00304,0.001,0,152
0.359255,3.42614e-05,0,9.9165,0.0373545,0,0.093,-9.91712,0,0,0,0,0.00306,0.001,0,153
0.35945,3.50113e-05,0,9.67875,0.0375555,0,0.09675,-9.67785,0,0,0,0,0.00308,0.001,0,154
0.359643,3.57637e-05,0,9.4425,0.0377287,0,0.10125,-9.43996,0,0,0,0,0.0031,0.001,0,155
0.359828,3.65205e-05,0,9.21075,0.0378165,0,0.10575,-9.20619,0,0,0,0,0.00312,0.001,0,156
0.36001,3.72778e-05,0,8.979,0.0378726,0,0.1095,-8.9738,0,0,0,0,0.00314,0.001,0,157
0.360187,3.8036e-05,0,8.74725,0.0378654,0,0.11175,-8.74414,0,0,0,0,0.00316,0.001,0,158
0.360359,3.87929e-05,0,8.517,0.0377882,0,0.114,-8.51722,0,0,0,0,0.00318,0.001,0,159
0.250266,4.4698e-08,0,8.322,0.000785017,0,0,-8.41143,0,0,0,0,6e-05,0.001,0,3
0.360529,3.95492e-05,0,8.2875,0.037676,0,0.11625,-8.29168,0,0,0,0,0.0032,0.001,0,160
0.360691,4.03e-05,0,8.067,0.0374533,0,0.12075,-8.07026,0,0,0,0,0.00322,0.001,0,161
0.360851,4.10476e-05,0,7.848,0.0371919,0,0.12525,-7.85023,0,0,0,0,0.00324,0.001,0,162
0.361005,4.1789e-05,0,7.632,0.0368532,0,0.12975,-7.63298,0,0,0,0,0.00326,0.001,0,163
0.361155,4.25216e-05,0,7.4175,0.0364336,0,0.13275,-7.41856,0,0,0,0,0.00328,0.001,0,164
0.361303,4.32498e-05,0,7.20375,0.0359735,0,0.135,-7.20555,0,0,0,0,0.0033,0.001,0,165
0.361444,4.39606e-05,0,6.9945,0.0353819,0,0.13725,-6.99684,0,0,0,0,0.00332,0.001,0,166
0.361582,4.4664e-05,0,6.7875,0.0347457,0,0.141,-6.78959,0,0,0,0,0.00334,0.001,0,167
0.361715,4.53527e-05,0,6.585,0.0340203,0,0.14775,-6.58526,0,0,0,0,0.00336,0.001,0,168
0.361845,4.60239e-05,0,6.3855,0.0332077,0,0.156,-6.38392,0,0,0,0,0.00338,0.001,0,169
0.361972,4.66863e-05,0,6.1875,0.0323515,0,0.165,-6.18408,0,0,0,0,0.0034,0.001,0,170
0.362092,4.7318e-05,0,5.99175,0.0313614,0,0.1695,-5.98883,0,0,0,0,0.00342,0.001,0,171
0.36221,4.79379e-05,0,5.7975,0.0303254,0,0.17325,-5.79516,0,0,0,0,0.00344,0.001,0,172
0.362325,4.85343e-05,0,5.60625,0.0291979,0,0.1755,-5.60462,0,0,0,0,0.00346,0.001,0,173
0.25013,2.95495e-08,0,5.5905,0.000755048,0,0,-5.60123,0,0,0,0,4e-05,0.001,0,2
0.362434,4.9104e-05,0,5.418,0.0279801,0,0.18075,-5.41729,0,0,0,0,0.00348,0.001,0,174
0.362542,4.96605e-05,0,5.23125,0.0267173,0,0.1875,-5.23157,0,0,0,0,0.0035,0.001,0,175
0.362644,5.01727e-05,0,5.049,0.0253247,0,0.19425,-5.0508,0,0,0,0,0.00352,0.001,0,176
0.362743,5.06688e-05,0,4.86825,0.0238904,0,0.20025,-4.87171,0,0,0,0,0.00354,0.001,0,177
0.362839,5.11324e-05,0,4.6905,0.0223729,0,0.20475,-4.69601,0,0,0,0,0.00356,0.001,0,178
0.36293,5.1561e-05,0,4.51875,0.0207745,0,0.20925,-4.52376,0,0,0,0,0.00358,0.001,0,179
0.36302,5.1972e-05,0,4.35,0.0191357,0,0.21375,-4.35324,0,0,0,0,0.0036,0.001,0,180
0.363104,5.23264e-05,0,4.19025,0.0173827,0,0.21825,-4.18803,0,0,0,0,0.00362,0.001,0,181
0.363187,5.26607e-05,0,4.0305,0.0155943,0,0.2235,-4.02462,0,0,0,0,0.00364,0.001,0,182
0.363266,5.29549e-05,0,3.87075,0.0137354,0,0.23025,-3.86481,0,0,0,0,0.00366,0.001,0,183
0.363341,5.32066e-05,0,3.711,0.011814,0,0.237,-3.70867,0,0,0,0,0.00368,0.001,0,184
0.363415,5.3437e-05,0,3.55125,0.00986125,0,0.24375,-3.55437,0,0,0,0,0.0037,0.001,0,185
0.250051,1.47e-08,0,3.072,0.000747061,0,0,-3.72792,0,0,0,0,2e-05,0.001,0,1
0.363483,5.3601e-05,0,3.40275,0.00782772,0,0.24825,-3.40568,0,0,0,0,0.00372,0.001,0,186
0.36355,5.3742e-05,0,3.25725,0.00577023,0,0.25425,-3.25889,0,0,0,0,0.00374,0.001,0,187
0.363614,5.38369e-05,0,3.11775,0.0036648,0,0.26325,-3.11587,0,0,0,0,0.00376,0.001,0,188
0.363675,5.38843e-05,0,2.97825,0.00152101,0,0.27225,-2.97669,0,0,0,0,0.00378,0.001,0,189
0.363734,5.39079e-05,0,2.83875,-0.000641975,0,0.28125,-2.83942,0,0,0,0,0.0038,0.001,0,190
0.363788,5.38586e-05,0,2.70375,-0.00284682,0,0.28575,-2.70795,0,0,0,0,0.00382,0.001,0,191
0.363841,5.37846e-05,0,2.5725,-0.00506102,0,0.291,-2.57843,0,0,0,0,0.00384,0.001,0,192
0.363891,5.36612e-05,0,2.44875,-0.00729398,0,0.29775,-2.45279,0,0,0,0,0.00386,0.001,0,193
0.363939,5.3488e-05,0,2.331,-0.009535,0,0.3045,-2.33106,0,0,0,0,0.00388,0.001,0,194
0.363985,5.32898e-05,0,2.21625,-0.01178,0,0.31125,-2.21128,0,0,0,0,0.0039,0.001,0,195
0.364027,5.30168e-05,0,2.1015,-0.0140204,0,0.318,-2.09735,0,0,0,0,0.00392,0.001,0,196
0.364069,5.27189e-05,0,1.9875,-0.0162541,0,0.324,-1.98537,0,0,0,0,0.00394,0.001,0,197
0.364107,5.23714e-05,0,1.875,-0.0184744,0,0.3285,-1.87728,0,0,0,0,0.00396,0.001,0,198
0.364143,5.19749e-05,0,1.7685,-0.0206709,0,0.3345,-1.77306,0,0,0,0,0.00398,0.001,0,199
0.25,0,0,0.66,0.000750065,0,0,-2.32306,0,0,0,0,0,0.001,0,0
0.364178,5.15538e-05,0,1.665,-0.0228556,0,0.34125,-1.67078,0,0,0,0,0.004,0.001,0,200
0.36421,5.10606e-05,0,1.5705,-0.0249876,0,0.348,-1.57425,0,0,0,0,0.00402,0.001,0,201
0.364241,5.05441e-05,0,1.47825,-0.0270971,0,0.35475,-1.47961,0,0,0,0,0.00404,0.001,0,202
0.364269,4.99809e-05,0,1.3905,-0.0291615,0,0.3615,-1.38877,0,0,0,0,0.00406,0.001,0,203
