U:0,U:1,U:2,grad(U):0,grad(U):1,grad(U):2,grad(U):3,grad(U):4,grad(U):5,grad(U):6,grad(U):7,grad(U):8,Points:0,Points:1,Points:2,Point ID
0.364484,-4.53543e-07,0,0,0.00227904,0,0.555,-0.00102549,0,0,0,0,0.00672,0.001,0,336
0.364484,-4.08839e-07,0,0.000749969,0.00216953,0,0.555,-0.00100146,0,0,0,0,0.00674,0.001,0,337
0.364488,-2.00065e-08,0,0.00150013,-0.000876651,0,0.555,-0.00153451,0,0,0,0,0.01852,0.001,0,926
0.364484,-3.1764e-08,0,0.00225004,-0.000229833,0,0.555,-0.000426784,0,0,0,0,0.00898,0.001,0,449
0.364488,-1.17203e-07,0,0.00075,-0.000737576,0,0.555,-0.00199459,0,0,0,0,0.01864,0.001,0,932
0.364487,-1.16046e-07,0,-0.0015,0.00144596,0,0.555,0.000310584,0,0,0,0,0.01622,0.001,0,811
0.364488,-1.02142e-07,0,0,-0.000762357,0,0.555,-0.00190179,0,0,0,0,0.01862,0.001,0,931
0.364488,-8.68061e-08,0,0,-0.000786833,0,0.555,-0.00181326,0,0,0,0,0.0186,0.001,0,930
0.364488,-7.06691e-08,0,0,-0.000810236,0,0.555,-0.00173614,0,0,0,0,0.01858,0.001,0,929
0.364488,-5.42798e-08,0,0,-0.000833226,0,0.555,-0.00166242,0,0,0,0,0.01856,0.001,0,928
0.364488,-3.73811e-08,0,0,-0.000855398,0,0.555,-0.00159546,0,0,0,0,0.01854,0.001,0,927
0.364487,9.32686e-07,0,0.00149992,-0.00014746,0,0.555,-0.000619174,0,0,0,0,0.01738,0.001,0,869
0.364487,9.20125e-08,0,0,-0.000985488,0,0.555,-0.00126046,0,0,0,0,0.0184,0.001,0,920
0.364487,1.11973e-07,0,0,-0.000999527,0,0.555,-0.00122908,0,0,0,0,0.01838,0.001,0,919
0.364486,3.83891e-07,0,0.00149996,0.000191469,0,0.555,-0.00045536,0,0,0,0,0.01328,0.001,0,664
0.364487,1.32077e-07,0,0,-0.00101292,0,0.555,-0.00119927,0,0,0,0,0.01836,0.001,0,918
0.364484,-1.17635e-07,0,0.00149996,0.000195077,0,0.555,-0.000356501,0,0,0,0,0.00998,0.001,0,499
0.364487,1.52473e-07,0,0,-0.00102502,0,0.555,-0.00117258,0,0,0,0,0.01834,0.001,0,917
0.364487,1.93884e-07,0,0,-0.00104588,0,0.555,-0.00112595,0,0,0,0,0.0183,0.001,0,915
0.364487,1.73116e-07,0,0,-0.00103579,0,0.555,-0.00114859,0,0,0,0,0.01832,0.001,0,916
0.364487,2.36097e-07,0,0,-0.00106123,0,0.555,-0.00108862,0,0,0,0,0.01826,0.001,0,913
0.364487,2.14951e-07,0,0,-0.00105391,0,0.555,-0.00110679,0,0,0,0,0.01828,0.001,0,914
0.364487,2.78808e-07,0,0,-0.00107164,0,0.555,-0.0010579,0,0,0,0,0.01822,0.001,0,911
0.364487,2.57399e-07,0,0,-0.00106715,0,0.555,-0.00107243,0,0,0,0,0.01824,0.001,0,912
0.364487,-5.79673e-08,0,0,0.00145609,0,0.555,0.000313036,0,0,0,0,0.01626,0.001,0,813
0.364487,-2.88019e-08,0,0,0.00145871,0,0.555,0.000312879,0,0,0,0,0.01628,0.001,0,814
0.364487,3.99875e-10,0,0,0.00146051,0,0.555,0.000312256,0,0,0,0,0.0163,0.001,0,815
0.364487,2.96182e-08,0,0,0.00145986,0,0.555,0.000310209,0,0,0,0,0.01632,0.001,0,816
0.364487,5.88188e-08,0,0,0.0014584,0,0.555,0.000307681,0,0,0,0,0.01634,0.001,0,817
0.364487,8.79762e-08,0,0,0.0014553,0,0.555,0.000304193,0,0,0,0,0.01636,0.001,0,818
0.364487,3.21825e-07,0,0,-0.001077,0,0.555,-0.00103256,0,0,0,0,0.01818,0.001,0,909
0.364487,3.00274e-07,0,0,-0.00107541,0,0.555,-0.00104419,0,0,0,0,0.0182,0.001,0,910
0.364487,-8.70681e-08,0,0,0.00145184,0,0.555,0.000312262,0,0,0,0,0.01624,0.001,0,812
0.364487,1.17037e-07,0,0,0.00145059,0,0.555,0.000299736,0,0,0,0,0.01638,0.001,0,819
0.364487,1.46051e-07,0,0,0.00144507,0,0.555,0.000294795,0,0,0,0,0.0164,0.001,0,820
0.364487,3.86484e-07,0,0,-0.00107519,0,0.555,-0.0010025,0,0,0,0,0.01812,0.001,0,906
0.364487,3.64953e-07,0,0,-0.00107726,0,0.555,-0.00101155,0,0,0,0,0.01814,0.001,0,907
0.364487,3.43383e-07,0,0,-0.00107786,0,0.555,-0.00102149,0,0,0,0,0.01816,0.001,0,908
0.364487,1.74839e-07,0,0,0.00143713,0,0.555,0.000288399,0,0,0,0,0.01642,0.001,0,821
0.364487,2.03528e-07,0,0,0.0014284,0,0.555,0.000281519,0,0,0,0,0.01644,0.001,0,822
0.364487,4.29381e-07,0,0,-0.00106735,0,0.555,-0.000986325,0,0,0,0,0.01808,0.001,0,904
0.364487,4.07999e-07,0,0,-0.00107238,0,0.555,-0.000993901,0,0,0,0,0.0181,0.001,0,905
0.364487,2.32013e-07,0,0,0.00141807,0,0.555,0.000273676,0,0,0,0,0.01646,0.001,0,823
0.364487,4.50695e-07,0,0,-0.00106157,0,0.555,-0.000978998,0,0,0,0,0.01806,0.001,0,903
0.364487,2.6024e-07,0,0,0.00140617,0,0.555,0.000264879,0,0,0,0,0.01648,0.001,0,824
0.364487,4.92862e-07,0,0,-0.00104558,0,0.555,-0.000965676,0,0,0,0,0.01802,0.001,0,901
0.364487,4.71871e-07,0,0,-0.00105431,0,0.555,-0.000972172,0,0,0,0,0.01804,0.001,0,902
0.364487,2.88342e-07,0,0,0.00139348,0,0.555,0.000255604,0,0,0,0,0.0165,0.001,0,825
0.364487,3.15979e-07,0,0,0.00137846,0,0.555,0.000244924,0,0,0,0,0.01652,0.001,0,826
0.364487,5.13761e-07,0,0,-0.0010361,0,0.555,-0.000959344,0,0,0,0,0.018,0.001,0,900
0.364486,-9.10706e-08,0,0.000749958,-0.00105375,0,0.555,-0.000518346,0,0,0,0,0.01434,0.001,0,717
0.364487,3.43439e-07,0,0,0.00136268,0,0.555,0.000233787,0,0,0,0,0.01654,0.001,0,827
0.364487,3.70539e-07,0,0,0.00134537,0,0.555,0.00022174,0,0,0,0,0.01656,0.001,0,828
0.364487,3.9723e-07,0,0,0.00132657,0,0.555,0.000208811,0,0,0,0,0.01658,0.001,0,829
0.364487,4.23713e-07,0,0,0.00130702,0,0.555,0.000195442,0,0,0,0,0.0166,0.001,0,830
0.364487,4.49508e-07,0,0,0.00128529,0,0.555,0.000180803,0,0,0,0,0.01662,0.001,0,831
0.364487,6.52122e-07,0,0,-0.00092961,0,0.555,-0.000916168,0,0,0,0,0.01786,0.001,0,893
0.364487,4.75052e-07,0,0,0.00126285,0,0.555,0.000165759,0,0,0,0,0.01664,0.001,0,832
0.364487,6.70528e-07,0,0,-0.000909287,0,0.555,-0.000909369,0,0,0,0,0.01784,0.001,0,892
0.364484,-2.69706e-08,0,0,0.00108947,0,0.555,-0.000623421,0,0,0,0,0.00698,0.001,0,349
0.364487,6.8846e-07,0,0,-0.000887574,0,0.555,-0.000902212,0,0,0,0,0.01782,0.001,0,891
0.364487,-2.65024e-07,0,0,-0.00110692,0,0.555,-0.000543203,0,0,0,0,0.0145,0.001,0,725
0.364487,-2.87189e-07,0,0,-0.00110745,0,0.555,-0.000545401,0,0,0,0,0.01452,0.001,0,726
0.364487,-3.09348e-07,0,0,-0.00110724,0,0.555,-0.000547452,0,0,0,0,0.01454,0.001,0,727
0.364487,-3.31495e-07,0,0,-0.00110553,0,0.555,-0.000549209,0,0,0,0,0.01456,0.001,0,728
0.364487,-3.53578e-07,0,0,-0.00110232,0,0.555,-0.000550632,0,0,0,0,0.01458,0.001,0,729
0.364487,5.00086e-07,0,0,0.001239,0,0.555,0.000149913,0,0,0,0,0.01666,0.001,0,833
0.364487,7.06153e-07,0,0,-0.00086517,0,0.555,-0.000894877,0,0,0,0,0.0178,0.001,0,890
0.364487,-2.42912e-07,0,0,-0.00110421,0,0.555,-0.000540619,0,0,0,0,0.01448,0.001,0,724
0.364487,-3.7563e-07,0,0,-0.00109835,0,0.555,-0.000551887,0,0,0,0,0.0146,0.001,0,730
0.364487,-3.97512e-07,0,0,-0.00109207,0,0.555,-0.000552587,0,0,0,0,0.01462,0.001,0,731
0.364487,-4.19311e-07,0,0,-0.00108501,0,0.555,-0.000553084,0,0,0,0,0.01464,0.001,0,732
0.364487,-4.40945e-07,0,0,-0.00107639,0,0.555,-0.000553174,0,0,0,0,0.01466,0.001,0,733
0.364487,5.24571e-07,0,0,0.00121377,0,0.555,0.000133304,0,0,0,0,0.01668,0.001,0,834
0.364487,7.23066e-07,0,0,-0.00084073,0,0.555,-0.000886899,0,0,0,0,0.01778,0.001,0,889
0.364487,-4.62361e-07,0,0,-0.00106619,0,0.555,-0.000552824,0,0,0,0,0.01468,0.001,0,734
0.364487,-4.83667e-07,0,0,-0.00105521,0,0.555,-0.000552255,0,0,0,0,0.0147,0.001,0,735
0.364487,5.48776e-07,0,0,0.00118786,0,0.555,0.000116314,0,0,0,0,0.0167,0.001,0,835
0.364487,7.39697e-07,0,0,-0.00081563,0,0.555,-0.000878675,0,0,0,0,0.01776,0.001,0,888
0.364484,-5.46053e-09,0,0,0.00101798,0,0.555,-0.000591518,0,0,0,0,0.007,0.001,0,350
0.364487,-5.04569e-07,0,0,-0.00104184,0,0.555,-0.000550982,0,0,0,0,0.01472,0.001,0,736
0.364487,7.55761e-07,0,0,-0.000789217,0,0.555,-0.000869961,0,0,0,0,0.01774,0.001,0,887
0.364486,-4.93257e-08,0,0,-0.00102909,0,0.555,-0.000511077,0,0,0,0,0.0143,0.001,0,715
0.364486,-7.01336e-08,0,0,-0.00104173,0,0.555,-0.000514728,0,0,0,0,0.01432,0.001,0,716
0.364487,-5.25308e-07,0,0,-0.00102767,0,0.555,-0.000549458,0,0,0,0,0.01474,0.001,0,737
0.364487,-5.45724e-07,0,0,-0.00101192,0,0.555,-0.000547433,0,0,0,0,0.01476,0.001,0,738
0.364487,5.72084e-07,0,0,0.00115997,0,0.555,9.8263e-05,0,0,0,0,0.01672,0.001,0,836
0.364487,7.71217e-07,0,0,-0.000761526,0,0.555,-0.000860705,0,0,0,0,0.01772,0.001,0,886
0.364486,-2.8969e-08,0,0,-0.0010147,0,0.555,-0.000507377,0,0,0,0,0.01428,0.001,0,714
0.364487,-5.65763e-07,0,0,-0.000994577,0,0.555,-0.000544881,0,0,0,0,0.01478,0.001,0,739
0.364487,5.95072e-07,0,0,0.00113144,0,0.555,7.98851e-05,0,0,0,0,0.01674,0.001,0,837
0.364484,1.37483e-08,0,0,0.000951286,0,0.555,-0.000560731,0,0,0,0,0.00702,0.001,0,351
0.364486,1.10653e-08,0,0,-0.000983654,0,0.555,-0.000499979,0,0,0,0,0.01424,0.001,0,712
0.364486,-8.78211e-09,0,0,-0.000999736,0,0.555,-0.000503678,0,0,0,0,0.01426,0.001,0,713
0.364487,-5.85615e-07,0,0,-0.00097644,0,0.555,-0.000542066,0,0,0,0,0.0148,0.001,0,740
0.364487,6.17417e-07,0,0,0.00110166,0,0.555,6.08579e-05,0,0,0,0,0.01676,0.001,0,838
0.364487,7.86368e-07,0,0,-0.0007332,0,0.555,-0.000851179,0,0,0,0,0.0177,0.001,0,885
0.364486,3.05375e-08,0,0,-0.000966502,0,0.555,-0.000496306,0,0,0,0,0.01422,0.001,0,711
0.364487,-6.04821e-07,0,0,-0.000955927,0,0.555,-0.000538437,0,0,0,0,0.01482,0.001,0,741
0.364487,8.00544e-07,0,0,-0.000703036,0,0.555,-0.000840782,0,0,0,0,0.01768,0.001,0,884
0.364486,4.98211e-08,0,0,-0.000948815,0,0.555,-0.000492647,0,0,0,0,0.0142,0.001,0,710
0.364487,-6.23786e-07,0,0,-0.000934632,0,0.555,-0.000534524,0,0,0,0,0.01484,0.001,0,742
0.364487,6.39083e-07,0,0,0.00107067,0,0.555,4.12342e-05,0,0,0,0,0.01678,0.001,0,839
0.364487,8.14375e-07,0,0,-0.000672284,0,0.555,-0.00083008,0,0,0,0,0.01766,0.001,0,883
0.364486,6.84899e-08,0,0,-0.000929595,0,0.555,-0.000489063,0,0,0,0,0.01418,0.001,0,709
0.364487,-6.4227e-07,0,0,-0.000911772,0,0.555,-0.000530042,0,0,0,0,0.01486,0.001,0,743
0.364487,6.60405e-07,0,0,0.00103908,0,0.555,2.1315e-05,0,0,0,0,0.0168,0.001,0,840
0.364487,8.27516e-07,0,0,-0.000640363,0,0.555,-0.000818769,0,0,0,0,0.01764,0.001,0,882
0.364484,3.22424e-08,0,0,0.000886153,0,0.555,-0.000530389,0,0,0,0,0.00704,0.001,0,352
0.364486,1.04939e-07,0,0,-0.000889225,0,0.555,-0.000482042,0,0,0,0,0.01414,0.001,0,707
0.364486,8.69366e-08,0,0,-0.000909893,0,0.555,-0.000485516,0,0,0,0,0.01416,0.001,0,708
0.364487,-6.60219e-07,0,0,-0.00088737,0,0.555,-0.000524975,0,0,0,0,0.01488,0.001,0,744
0.364486,1.22467e-07,0,0,-0.000867654,0,0.555,-0.000478661,0,0,0,0,0.01412,0.001,0,706
0.364487,-6.77902e-07,0,0,-0.000862196,0,0.555,-0.000519615,0,0,0,0,0.0149,0.001,0,745
0.364487,6.80647e-07,0,0,0.00100578,0,0.555,6.00728e-07,0,0,0,0,0.01682,0.001,0,841
0.364484,4.93067e-08,0,0,0.000824134,0,0.555,-0.000500941,0,0,0,0,0.00706,0.001,0,353
0.364486,1.39758e-07,0,0,-0.000845632,0,0.555,-0.000475327,0,0,0,0,0.0141,0.001,0,705
0.364487,-6.94707e-07,0,0,-0.000834756,0,0.555,-0.000513371,0,0,0,0,0.01492,0.001,0,746
0.364487,7.00507e-07,0,0,0.000971954,0,0.555,-2.03449e-05,0,0,0,0,0.01684,0.001,0,842
0.364486,1.56292e-07,0,0,-0.000822361,0,0.555,-0.000472171,0,0,0,0,0.01408,0.001,0,704
0.364487,-7.11195e-07,0,0,-0.000806579,0,0.555,-0.000506827,0,0,0,0,0.01494,0.001,0,747
0.364487,7.19609e-07,0,0,0.000937063,0,0.555,-4.17569e-05,0,0,0,0,0.01686,0.001,0,843
0.364486,1.72562e-07,0,0,-0.000798706,0,0.555,-0.000469081,0,0,0,0,0.01406,0.001,0,703
0.364487,-7.27048e-07,0,0,-0.000776928,0,0.555,-0.000499681,0,0,0,0,0.01496,0.001,0,748
0.364484,6.50442e-08,0,0,0.000765115,0,0.555,-0.000472495,0,0,0,0,0.00708,0.001,0,354
0.364486,1.36691e-07,0,0.000750084,0.000135517,0,0.555,-0.000434257,0,0,0,0,0.01226,0.001,0,613
0.364486,2.03485e-07,0,0,-0.000749171,0,0.555,-0.000463312,0,0,0,0,0.01402,0.001,0,701
0.364486,1.88301e-07,0,0,-0.000774284,0,0.555,-0.000466124,0,0,0,0,0.01404,0.001,0,702
0.364487,-7.42218e-07,0,0,-0.000745852,0,0.555,-0.000491936,0,0,0,0,0.01498,0.001,0,749
0.364487,7.37921e-07,0,0,0.000901175,0,0.555,-6.35708e-05,0,0,0,0,0.01688,0.001,0,844
0.364486,2.18392e-07,0,0,-0.000723711,0,0.555,-0.000460571,0,0,0,0,0.014,0.001,0,700
0.364487,-7.57047e-07,0,0,-0.000714064,0,0.555,-0.000483893,0,0,0,0,0.015,0.001,0,750
0.364487,-8.74628e-07,0,0.000749958,-0.000242932,0,0.555,-0.000345063,0,0,0,0,0.01524,0.001,0,762
0.364487,7.55835e-07,0,0,0.000864795,0,0.555,-8.55825e-05,0,0,0,0,0.0169,0.001,0,845
0.364484,8.0118e-08,0,0,0.000707596,0,0.555,-0.00044455,0,0,0,0,0.0071,0.001,0,355
0.364486,2.32434e-07,0,0,-0.000697328,0,0.555,-0.000458076,0,0,0,0,0.01398,0.001,0,699
0.364487,-7.70781e-07,0,0,-0.000680222,0,0.555,-0.000474951,0,0,0,0,0.01502,0.001,0,751
0.364487,7.72513e-07,0,0,0.000827045,0,0.555,-0.000108086,0,0,0,0,0.01692,0.001,0,846
0.364486,2.46177e-07,0,0,-0.000670676,0,0.555,-0.000455664,0,0,0,0,0.01396,0.001,0,698
0.364487,-7.84128e-07,0,0,-0.000645726,0,0.555,-0.000465712,0,0,0,0,0.01504,0.001,0,752
0.364487,7.88763e-07,0,0,0.000788884,0,0.555,-0.000130715,0,0,0,0,0.01694,0.001,0,847
0.364484,9.33478e-08,0,0,0.000654393,0,0.555,-0.00041823,0,0,0,0,0.00712,0.001,0,356
0.364486,2.7186e-07,0,0,-0.000615832,0,0.555,-0.000451342,0,0,0,0,0.01392,0.001,0,696
0.364486,2.59325e-07,0,0,-0.000643482,0,0.555,-0.000453418,0,0,0,0,0.01394,0.001,0,697
0.364487,-7.96701e-07,0,0,-0.000609921,0,0.555,-0.000455877,0,0,0,0,0.01506,0.001,0,753
0.364487,8.0416e-07,0,0,0.000749891,0,0.555,-0.000153601,0,0,0,0,0.01696,0.001,0,848
0.364486,2.84089e-07,0,0,-0.000587955,0,0.555,-0.000449351,0,0,0,0,0.0139,0.001,0,695
0.364487,-8.08456e-07,0,0,-0.000572885,0,0.555,-0.000445464,0,0,0,0,0.01508,0.001,0,754
0.364487,8.18678e-07,0,0,0.000710148,0,0.555,-0.000176676,0,0,0,0,0.01698,0.001,0,849
0.364484,1.0601e-07,0,0,0.000602563,0,0.555,-0.000392477,0,0,0,0,0.00714,0.001,0,357
0.364486,3.0635e-07,0,0,-0.000530936,0,0.555,-0.000445983,0,0,0,0,0.01386,0.001,0,693
0.364486,2.95379e-07,0,0,-0.000559517,0,0.555,-0.000447623,0,0,0,0,0.01388,0.001,0,694
0.364487,-8.19802e-07,0,0,-0.000535232,0,0.555,-0.00043476,0,0,0,0,0.0151,0.001,0,755
0.364487,8.32755e-07,0,0,0.000670035,0,0.555,-0.000199843,0,0,0,0,0.017,0.001,0,850
0.364484,1.17537e-07,0,0,0.000553481,0,0.555,-0.000367858,0,0,0,0,0.00716,0.001,0,358
0.364486,3.16682e-07,0,0,-0.000502072,0,0.555,-0.000444518,0,0,0,0,0.01384,0.001,0,692
0.364487,-8.29865e-07,0,0,-0.000495856,0,0.555,-0.000423211,0,0,0,0,0.01512,0.001,0,756
0.364487,8.4548e-07,0,0,0.000628942,0,0.555,-0.000223184,0,0,0,0,0.01702,0.001,0,851
0.364484,1.28018e-07,0,0,0.000507024,0,0.555,-0.000344398,0,0,0,0,0.00718,0.001,0,359
0.364486,3.35735e-07,0,0,-0.000443858,0,0.555,-0.000442016,0,0,0,0,0.0138,0.001,0,690
0.364486,3.2637e-07,0,0,-0.000473013,0,0.555,-0.000443225,0,0,0,0,0.01382,0.001,0,691
0.364487,-8.3948e-07,0,0,-0.000455952,0,0.555,-0.000411391,0,0,0,0,0.01514,0.001,0,757
0.364487,8.57742e-07,0,0,0.000587574,0,0.555,-0.000246545,0,0,0,0,0.01704,0.001,0,852
0.364486,3.52188e-07,0,0,-0.000385254,0,0.555,-0.000440192,0,0,0,0,0.01376,0.001,0,688
0.364486,3.44124e-07,0,0,-0.000414555,0,0.555,-0.000441062,0,0,0,0,0.01378,0.001,0,689
0.364487,-8.48203e-07,0,0,-0.000414993,0,0.555,-0.000399029,0,0,0,0,0.01516,0.001,0,758
0.364487,8.69081e-07,0,0,0.000545646,0,0.555,-0.00026995,0,0,0,0,0.01706,0.001,0,853
0.364487,8.79478e-07,0,0,0.000503254,0,0.555,-0.000293331,0,0,0,0,0.01708,0.001,0,854
0.364487,9.36991e-07,0,0,-6.24172e-05,0,0.555,-0.000580377,0,0,0,0,0.01734,0.001,0,867
0.364487,9.3531e-07,0,0,-0.000105167,0,0.555,-0.000600045,0,0,0,0,0.01736,0.001,0,868
0.364484,1.37976e-07,0,0,0.000461876,0,0.555,-0.000321517,0,0,0,0,0.0072,0.001,0,360
0.364484,-6.43558e-08,0,0,-0.00023227,0,0.555,-0.00047153,0,0,0,0,0.00912,0.001,0,456
0.364484,-6.89955e-08,0,0,-0.000230993,0,0.555,-0.000476955,0,0,0,0,0.00914,0.001,0,457
0.364484,-7.36042e-08,0,0,-0.000229184,0,0.555,-0.000482063,0,0,0,0,0.00916,0.001,0,458
0.364484,-7.81635e-08,0,0,-0.000226812,0,0.555,-0.000486829,0,0,0,0,0.00918,0.001,0,459
0.364484,-8.26981e-08,0,0,-0.000224159,0,0.555,-0.000491424,0,0,0,0,0.0092,0.001,0,460
0.364484,-8.71297e-08,0,0,-0.000220622,0,0.555,-0.000495471,0,0,0,0,0.00922,0.001,0,461
0.364484,-9.15171e-08,0,0,-0.000216781,0,0.555,-0.000499324,0,0,0,0,0.00924,0.001,0,462
0.364484,-9.58159e-08,0,0,-0.000212335,0,0.555,-0.00050279,0,0,0,0,0.00926,0.001,0,463
0.364484,-1.00006e-07,0,0,-0.000207268,0,0.555,-0.000505847,0,0,0,0,0.00928,0.001,0,464
0.364484,-1.04141e-07,0,0,-0.000201893,0,0.555,-0.000508701,0,0,0,0,0.0093,0.001,0,465
0.364484,-1.08082e-07,0,0,-0.000195576,0,0.555,-0.000510913,0,0,0,0,0.00932,0.001,0,466
0.364484,-1.11946e-07,0,0,-0.000188947,0,0.555,-0.000512902,0,0,0,0,0.00934,0.001,0,467
0.364484,-1.15661e-07,0,0,-0.000181694,0,0.555,-0.000514445,0,0,0,0,0.00936,0.001,0,468
0.364484,-1.19203e-07,0,0,-0.000173828,0,0.555,-0.000515528,0,0,0,0,0.00938,0.001,0,469
0.364484,-1.2266e-07,0,0,-0.000165656,0,0.555,-0.000516381,0,0,0,0,0.0094,0.001,0,470
0.364484,-1.2583e-07,0,0,-0.000156591,0,0.555,-0.000516522,0,0,0,0,0.00942,0.001,0,471
0.364484,-1.28893e-07,0,0,-0.000147242,0,0.555,-0.000516419,0,0,0,0,0.00944,0.001,0,472
0.364484,-1.31746e-07,0,0,-0.000137327,0,0.555,-0.000515829,0,0,0,0,0.00946,0.001,0,473
0.364484,-1.34369e-07,0,0,-0.000126877,0,0.555,-0.000514749,0,0,0,0,0.00948,0.001,0,474
0.364484,-1.36877e-07,0,0,-0.00011616,0,0.555,-0.000513424,0,0,0,0,0.0095,0.001,0,475
0.364486,1.94054e-07,0,0,0.000226894,0,0.555,-0.000471913,0,0,0,0,0.01258,0.001,0,629
0.364486,1.98613e-07,0,0,0.000233036,0,0.555,-0.000473464,0,0,0,0,0.0126,0.001,0,630
0.364486,2.03376e-07,0,0,0.000239069,0,0.555,-0.000474814,0,0,0,0,0.01262,0.001,0,631
0.364486,2.08204e-07,0,0,0.00024504,0,0.555,-0.000476095,0,0,0,0,0.01264,0.001,0,632
0.364486,2.13165e-07,0,0,0.00025089,0,0.555,-0.000477241,0,0,0,0,0.01266,0.001,0,633
0.364486,2.18254e-07,0,0,0.000256569,0,0.555,-0.00047824,0,0,0,0,0.01268,0.001,0,634
0.364486,2.23407e-07,0,0,0.000262163,0,0.555,-0.000479168,0,0,0,0,0.0127,0.001,0,635
0.364486,2.28741e-07,0,0,0.000267414,0,0.555,-0.000479869,0,0,0,0,0.01272,0.001,0,636
0.364486,2.34131e-07,0,0,0.000272521,0,0.555,-0.000480496,0,0,0,0,0.01274,0.001,0,637
0.364486,2.39633e-07,0,0,0.000277341,0,0.555,-0.000480973,0,0,0,0,0.01276,0.001,0,638
0.364486,2.45238e-07,0,0,0.000281806,0,0.555,-0.000481296,0,0,0,0,0.01278,0.001,0,639
