U:0,U:1,U:2,grad(U):0,grad(U):1,grad(U):2,grad(U):3,grad(U):4,grad(U):5,grad(U):6,grad(U):7,grad(U):8,Points:0,Points:1,Points:2,Point ID
0.364486,2.50893e-07,0,0,0.000286095,0,0.555,-0.000481541,0,0,0,0,0.0128,0.001,0,640
0.364486,2.56682e-07,0,0,0.000289753,0,0.555,-0.000481557,0,0,0,0,0.01282,0.001,0,641
0.364486,2.62507e-07,0,0,0.000293171,0,0.555,-0.000481496,0,0,0,0,0.01284,0.001,0,642
0.364486,2.68406e-07,0,0,0.000296108,0,0.555,-0.00048128,0,0,0,0,0.01286,0.001,0,643
0.364486,2.74362e-07,0,0,0.000298492,0,0.555,-0.000480915,0,0,0,0,0.01288,0.001,0,644
0.364486,2.80346e-07,0,0,0.0003006,0,0.555,-0.000480476,0,0,0,0,0.0129,0.001,0,645
0.364486,2.86386e-07,0,0,0.000301768,0,0.555,-0.000479831,0,0,0,0,0.01292,0.001,0,646
0.364486,2.92433e-07,0,0,0.000302586,0,0.555,-0.000479118,0,0,0,0,0.01294,0.001,0,647
0.364486,2.98496e-07,0,0,0.000302705,0,0.555,-0.000478272,0,0,0,0,0.01296,0.001,0,648
0.364486,3.04548e-07,0,0,0.000302058,0,0.555,-0.000477307,0,0,0,0,0.01298,0.001,0,649
0.364486,3.10595e-07,0,0,0.000301028,0,0.555,-0.000476284,0,0,0,0,0.013,0.001,0,650
0.364486,3.16589e-07,0,0,0.000298753,0,0.555,-0.0004751,0,0,0,0,0.01302,0.001,0,651
0.364486,3.2255e-07,0,0,0.000296031,0,0.555,-0.00047387,0,0,0,0,0.01304,0.001,0,652
0.364486,3.28446e-07,0,0,0.000292415,0,0.555,-0.000472547,0,0,0,0,0.01306,0.001,0,653
0.364486,3.34246e-07,0,0,0.000287846,0,0.555,-0.000471151,0,0,0,0,0.01308,0.001,0,654
0.364486,3.39999e-07,0,0,0.000282799,0,0.555,-0.000469717,0,0,0,0,0.0131,0.001,0,655
0.364486,3.45558e-07,0,0,0.000276247,0,0.555,-0.000468192,0,0,0,0,0.01312,0.001,0,656
0.364486,3.51037e-07,0,0,0.000269171,0,0.555,-0.000466646,0,0,0,0,0.01314,0.001,0,657
0.364486,3.56352e-07,0,0,0.000261049,0,0.555,-0.000465057,0,0,0,0,0.01316,0.001,0,658
0.364486,3.61469e-07,0,0,0.000251846,0,0.555,-0.000463446,0,0,0,0,0.01318,0.001,0,659
0.364486,3.72796e-07,0,0,-0.000297611,0,0.555,-0.000438484,0,0,0,0,0.0137,0.001,0,685
0.364486,3.6636e-07,0,0,-0.000326757,0,0.555,-0.000438947,0,0,0,0,0.01372,0.001,0,686
0.364486,3.59599e-07,0,0,-0.000355955,0,0.555,-0.00043949,0,0,0,0,0.01374,0.001,0,687
0.364487,-8.55998e-07,0,0,-0.000373072,0,0.555,-0.000386152,0,0,0,0,0.01518,0.001,0,759
0.364487,8.89406e-07,0,0,0.000460628,0,0.555,-0.0003167,0,0,0,0,0.0171,0.001,0,855
0.364487,8.97904e-07,0,0,0.000417439,0,0.555,-0.000339931,0,0,0,0,0.01712,0.001,0,856
0.364487,9.36757e-07,0,0,6.75916e-05,0,0.555,-0.000518702,0,0,0,0,0.01728,0.001,0,864
0.364487,9.37961e-07,0,0,2.39513e-05,0,0.555,-0.000539794,0,0,0,0,0.0173,0.001,0,865
0.364487,9.37715e-07,0,0,-1.93207e-05,0,0.555,-0.00056021,0,0,0,0,0.01732,0.001,0,866
0.364484,1.46493e-07,0,0,0.000420447,0,0.555,-0.000300399,0,0,0,0,0.00722,0.001,0,361
0.364484,-3.637e-08,0,0,-0.000231374,0,0.555,-0.000433892,0,0,0,0,0.009,0.001,0,450
0.364484,-4.1019e-08,0,0,-0.000232385,0,0.555,-0.000440677,0,0,0,0,0.00902,0.001,0,451
0.364484,-4.56762e-08,0,0,-0.000233194,0,0.555,-0.000447342,0,0,0,0,0.00904,0.001,0,452
0.364484,-5.03496e-08,0,0,-0.000233598,0,0.555,-0.000453766,0,0,0,0,0.00906,0.001,0,453
0.364484,-5.50247e-08,0,0,-0.000233553,0,0.555,-0.000459923,0,0,0,0,0.00908,0.001,0,454
0.364484,-5.97005e-08,0,0,-0.000233282,0,0.555,-0.000465945,0,0,0,0,0.0091,0.001,0,455
0.364484,-1.39015e-07,0,0,-0.000104699,0,0.555,-0.000511352,0,0,0,0,0.00952,0.001,0,476
0.364484,-1.41022e-07,0,0,-9.30159e-05,0,0.555,-0.00050903,0,0,0,0,0.00954,0.001,0,477
0.364484,-1.42766e-07,0,0,-8.08904e-05,0,0.555,-0.000506208,0,0,0,0,0.00956,0.001,0,478
0.364484,-1.44234e-07,0,0,-6.83802e-05,0,0.555,-0.000502893,0,0,0,0,0.00958,0.001,0,479
0.364484,-1.45564e-07,0,0,-5.56768e-05,0,0.555,-0.000499331,0,0,0,0,0.0096,0.001,0,480
0.364484,-1.46461e-07,0,0,-4.24849e-05,0,0.555,-0.000495034,0,0,0,0,0.00962,0.001,0,481
0.364484,-1.4721e-07,0,0,-2.91654e-05,0,0.555,-0.000490494,0,0,0,0,0.00964,0.001,0,482
0.364484,-1.4766e-07,0,0,-1.55909e-05,0,0.555,-0.00048547,0,0,0,0,0.00966,0.001,0,483
0.364484,-1.47805e-07,0,0,-1.83512e-06,0,0.555,-0.00047998,0,0,0,0,0.00968,0.001,0,484
0.364484,-1.47797e-07,0,0,1.20106e-05,0,0.555,-0.000474259,0,0,0,0,0.0097,0.001,0,485
0.364486,1.51492e-07,0,0,0.000161228,0,0.555,-0.000448503,0,0,0,0,0.01236,0.001,0,618
0.364486,1.54783e-07,0,0,0.000166791,0,0.555,-0.000451087,0,0,0,0,0.01238,0.001,0,619
0.364486,1.58136e-07,0,0,0.000172425,0,0.555,-0.000453622,0,0,0,0,0.0124,0.001,0,620
0.364486,1.6168e-07,0,0,0.000178241,0,0.555,-0.000456014,0,0,0,0,0.01242,0.001,0,621
0.364486,1.6529e-07,0,0,0.00018411,0,0.555,-0.000458355,0,0,0,0,0.01244,0.001,0,622
0.364486,1.69031e-07,0,0,0.000190084,0,0.555,-0.000460594,0,0,0,0,0.01246,0.001,0,623
0.364486,1.72906e-07,0,0,0.000196139,0,0.555,-0.000462726,0,0,0,0,0.01248,0.001,0,624
0.364486,1.76848e-07,0,0,0.000202233,0,0.555,-0.000464805,0,0,0,0,0.0125,0.001,0,625
0.364486,1.80995e-07,0,0,0.000208394,0,0.555,-0.000466715,0,0,0,0,0.01252,0.001,0,626
0.364486,1.85211e-07,0,0,0.000214561,0,0.555,-0.000468567,0,0,0,0,0.01254,0.001,0,627
0.364486,1.89564e-07,0,0,0.000220739,0,0.555,-0.000470302,0,0,0,0,0.01256,0.001,0,628
0.364486,3.66487e-07,0,0,0.000242104,0,0.555,-0.000461824,0,0,0,0,0.0132,0.001,0,660
0.364486,3.71154e-07,0,0,0.000230705,0,0.555,-0.000460192,0,0,0,0,0.01322,0.001,0,661
0.364486,3.75684e-07,0,0,0.000218747,0,0.555,-0.000458567,0,0,0,0,0.01324,0.001,0,662
0.364486,3.79942e-07,0,0,0.000205668,0,0.555,-0.000456951,0,0,0,0,0.01326,0.001,0,663
0.364486,3.91818e-07,0,0,-0.000183748,0,0.555,-0.000438202,0,0,0,0,0.01362,0.001,0,681
0.364486,3.87929e-07,0,0,-0.000211715,0,0.555,-0.000438076,0,0,0,0,0.01364,0.001,0,682
0.364486,3.83415e-07,0,0,-0.000240091,0,0.555,-0.000438089,0,0,0,0,0.01366,0.001,0,683
0.364486,3.78265e-07,0,0,-0.000268775,0,0.555,-0.00043825,0,0,0,0,0.01368,0.001,0,684
0.364487,-8.63329e-07,0,0,-0.000330673,0,0.555,-0.000373017,0,0,0,0,0.0152,0.001,0,760
0.364487,9.05918e-07,0,0,0.000374123,0,0.555,-0.000363078,0,0,0,0,0.01714,0.001,0,857
0.364487,9.12967e-07,0,0,0.000330539,0,0.555,-0.00038606,0,0,0,0,0.01716,0.001,0,858
0.364487,9.19044e-07,0,0,0.000286799,0,0.555,-0.000408815,0,0,0,0,0.01718,0.001,0,859
0.364487,9.24635e-07,0,0,0.000242978,0,0.555,-0.000431458,0,0,0,0,0.0172,0.001,0,860
0.364487,9.28763e-07,0,0,0.000199056,0,0.555,-0.000453677,0,0,0,0,0.01722,0.001,0,861
0.364487,9.32403e-07,0,0,0.000155159,0,0.555,-0.000475718,0,0,0,0,0.01724,0.001,0,862
0.364487,9.35067e-07,0,0,0.000111301,0,0.555,-0.000497411,0,0,0,0,0.01726,0.001,0,863
0.364484,1.5457e-07,0,0,0.000380191,0,0.555,-0.000279866,0,0,0,0,0.00724,0.001,0,362
0.364484,1.61766e-07,0,0,0.000342278,0,0.555,-0.000260502,0,0,0,0,0.00726,0.001,0,363
0.364484,-1.47324e-07,0,0,2.60081e-05,0,0.555,-0.000467867,0,0,0,0,0.00972,0.001,0,486
0.364484,-1.46696e-07,0,0,4.00139e-05,0,0.555,-0.000461261,0,0,0,0,0.00974,0.001,0,487
0.364484,-1.45755e-07,0,0,5.40361e-05,0,0.555,-0.000454227,0,0,0,0,0.00976,0.001,0,488
0.364484,-1.44503e-07,0,0,6.79906e-05,0,0.555,-0.000446794,0,0,0,0,0.00978,0.001,0,489
0.364484,-1.43095e-07,0,0,8.19112e-05,0,0.555,-0.000439163,0,0,0,0,0.0098,0.001,0,490
0.364484,-1.41226e-07,0,0,9.56044e-05,0,0.555,-0.00043097,0,0,0,0,0.00982,0.001,0,491
0.364484,-1.39207e-07,0,0,0.000109179,0,0.555,-0.000422607,0,0,0,0,0.00984,0.001,0,492
0.364484,-1.36887e-07,0,0,0.000122517,0,0.555,-0.000413902,0,0,0,0,0.00986,0.001,0,493
0.364484,-1.34274e-07,0,0,0.000135529,0,0.555,-0.000404894,0,0,0,0,0.00988,0.001,0,494
0.364484,-1.31516e-07,0,0,0.000148376,0,0.555,-0.000395734,0,0,0,0,0.0099,0.001,0,495
0.364484,-1.28339e-07,0,0,0.000160612,0,0.555,-0.000386171,0,0,0,0,0.00992,0.001,0,496
0.364486,1.39459e-07,0,0,0.000140392,0,0.555,-0.000437266,0,0,0,0,0.01228,0.001,0,614
0.364486,1.42282e-07,0,0,0.000145346,0,0.555,-0.000440228,0,0,0,0,0.0123,0.001,0,615
0.364486,1.45273e-07,0,0,0.000150537,0,0.555,-0.000443049,0,0,0,0,0.01232,0.001,0,616
0.364486,1.48324e-07,0,0,0.000155805,0,0.555,-0.000445823,0,0,0,0,0.01234,0.001,0,617
0.364486,4.04446e-07,0,0,-2.03836e-06,0,0.555,-0.000442223,0,0,0,0,0.01348,0.001,0,674
0.364486,4.04337e-07,0,0,-2.58701e-05,0,0.555,-0.0004413,0,0,0,0,0.0135,0.001,0,675
0.364486,4.03411e-07,0,0,-5.08861e-05,0,0.555,-0.000440542,0,0,0,0,0.01352,0.001,0,676
0.364486,4.02202e-07,0,0,-7.6253e-05,0,0.555,-0.00043984,0,0,0,0,0.01354,0.001,0,677
0.364486,4.00425e-07,0,0,-0.000102322,0,0.555,-0.000439253,0,0,0,0,0.01356,0.001,0,678
0.364486,3.98057e-07,0,0,-0.000129002,0,0.555,-0.000438794,0,0,0,0,0.01358,0.001,0,679
0.364486,3.95394e-07,0,0,-0.000155987,0,0.555,-0.000438398,0,0,0,0,0.0136,0.001,0,680
0.364487,-8.69224e-07,0,0,-0.000286986,0,0.555,-0.000359152,0,0,0,0,0.01522,0.001,0,761
0.364484,1.68158e-07,0,0,0.000306581,0,0.555,-0.000242289,0,0,0,0,0.00728,0.001,0,364
0.364484,1.74147e-07,0,0,0.000271992,0,0.555,-0.000224652,0,0,0,0,0.0073,0.001,0,365
0.364484,-1.2503e-07,0,0,0.000172606,0,0.555,-0.000376495,0,0,0,0,0.00994,0.001,0,497
0.364484,-1.21456e-07,0,0,0.000184119,0,0.555,-0.000366589,0,0,0,0,0.00996,0.001,0,498
0.364484,1.79037e-07,0,0,0.000240512,0,0.555,-0.000208703,0,0,0,0,0.00732,0.001,0,366
0.364484,1.83594e-07,0,0,0.000210003,0,0.555,-0.0001933,0,0,0,0,0.00734,0.001,0,367
0.364485,8.82184e-08,0,0,1.78687e-05,0,0.555,-0.000276873,0,0,0,0,0.0116,0.001,0,580
0.364485,8.86295e-08,0,0,2.11294e-05,0,0.555,-0.000283289,0,0,0,0,0.01162,0.001,0,581
0.364485,8.90772e-08,0,0,2.44103e-05,0,0.555,-0.000289657,0,0,0,0,0.01164,0.001,0,582
0.364485,8.95983e-08,0,0,2.77314e-05,0,0.555,-0.000295932,0,0,0,0,0.01166,0.001,0,583
0.364485,9.01936e-08,0,0,3.107e-05,0,0.555,-0.000302107,0,0,0,0,0.01168,0.001,0,584
0.364485,9.08261e-08,0,0,3.44171e-05,0,0.555,-0.000308232,0,0,0,0,0.0117,0.001,0,585
0.364485,9.15703e-08,0,0,3.77644e-05,0,0.555,-0.000314195,0,0,0,0,0.01172,0.001,0,586
0.364485,9.23517e-08,0,0,4.11062e-05,0,0.555,-0.000320098,0,0,0,0,0.01174,0.001,0,587
0.364485,9.32073e-08,0,0,4.44369e-05,0,0.555,-0.000325884,0,0,0,0,0.01176,0.001,0,588
0.364485,9.41366e-08,0,0,4.77502e-05,0,0.555,-0.000331547,0,0,0,0,0.01178,0.001,0,589
0.364485,9.51029e-08,0,0,5.1055e-05,0,0.555,-0.000337151,0,0,0,0,0.0118,0.001,0,590
0.364484,1.87485e-07,0,0,0.000181437,0,0.555,-0.000178985,0,0,0,0,0.00736,0.001,0,368
0.364484,1.90773e-07,0,0,0.000154688,0,0.555,-0.000165722,0,0,0,0,0.00738,0.001,0,369
0.364484,1.93758e-07,0,0,0.000128846,0,0.555,-0.000152985,0,0,0,0,0.0074,0.001,0,370
0.364484,1.95927e-07,0,0,0.000105534,0,0.555,-0.000141758,0,0,0,0,0.00742,0.001,0,371
0.364484,1.73751e-07,0,0,-0.0001454,0,0.555,-6.18525e-05,0,0,0,0,0.00784,0.001,0,392
0.364484,1.70796e-07,0,0,-0.000149387,0,0.555,-6.36413e-05,0,0,0,0,0.00786,0.001,0,393
0.364484,1.67762e-07,0,0,-0.000152888,0,0.555,-6.5799e-05,0,0,0,0,0.00788,0.001,0,394
0.364484,1.64687e-07,0,0,-0.000156146,0,0.555,-6.81412e-05,0,0,0,0,0.0079,0.001,0,395
0.364484,1.61516e-07,0,0,-0.000158749,0,0.555,-7.0983e-05,0,0,0,0,0.00792,0.001,0,396
0.364484,1.58319e-07,0,0,-0.000161158,0,0.555,-7.3977e-05,0,0,0,0,0.00794,0.001,0,397
0.364484,1.55071e-07,0,0,-0.000163179,0,0.555,-7.72755e-05,0,0,0,0,0.00796,0.001,0,398
0.364484,1.51784e-07,0,0,-0.000164856,0,0.555,-8.08545e-05,0,0,0,0,0.00798,0.001,0,399
0.364484,1.48478e-07,0,0,-0.000166361,0,0.555,-8.45736e-05,0,0,0,0,0.008,0.001,0,400
0.364484,1.4513e-07,0,0,-0.000167421,0,0.555,-8.86731e-05,0,0,0,0,0.00802,0.001,0,401
0.364484,1.41772e-07,0,0,-0.000168352,0,0.555,-9.28897e-05,0,0,0,0,0.00804,0.001,0,402
0.364484,1.38395e-07,0,0,-0.000169028,0,0.555,-9.73403e-05,0,0,0,0,0.00806,0.001,0,403
0.364484,1.35008e-07,0,0,-0.000169485,0,0.555,-0.000102007,0,0,0,0,0.00808,0.001,0,404
0.364484,1.31614e-07,0,0,-0.000169834,0,0.555,-0.000106781,0,0,0,0,0.0081,0.001,0,405
0.364484,1.28214e-07,0,0,-0.000169928,0,0.555,-0.000111859,0,0,0,0,0.00812,0.001,0,406
0.364484,1.24814e-07,0,0,-0.00016996,0,0.555,-0.000117032,0,0,0,0,0.00814,0.001,0,407
0.364484,1.21415e-07,0,0,-0.000169865,0,0.555,-0.000122394,0,0,0,0,0.00816,0.001,0,408
0.364484,1.18019e-07,0,0,-0.000169684,0,0.555,-0.000127931,0,0,0,0,0.00818,0.001,0,409
0.364484,1.14625e-07,0,0,-0.000169459,0,0.555,-0.000133556,0,0,0,0,0.0082,0.001,0,410
0.364484,1.11241e-07,0,0,-0.000169167,0,0.555,-0.000139438,0,0,0,0,0.00822,0.001,0,411
0.364484,1.0786e-07,0,0,-0.000168873,0,0.555,-0.000145401,0,0,0,0,0.00824,0.001,0,412
0.364484,1.04485e-07,0,0,-0.000168573,0,0.555,-0.000151528,0,0,0,0,0.00826,0.001,0,413
0.364484,1.01117e-07,0,0,-0.000168307,0,0.555,-0.000157812,0,0,0,0,0.00828,0.001,0,414
0.364484,9.77527e-08,0,0,-0.000168057,0,0.555,-0.000164175,0,0,0,0,0.0083,0.001,0,415
0.364484,9.43951e-08,0,0,-0.000167918,0,0.555,-0.000170769,0,0,0,0,0.00832,0.001,0,416
0.364484,9.10382e-08,0,0,-0.000167832,0,0.555,-0.000177435,0,0,0,0,0.00834,0.001,0,417
0.364484,8.76829e-08,0,0,-0.000167853,0,0.555,-0.000184247,0,0,0,0,0.00836,0.001,0,418
0.364485,8.9133e-08,0,0,-1.1711e-05,0,0.555,-0.000162602,0,0,0,0,0.01126,0.001,0,563
0.364485,8.8889e-08,0,0,-1.22246e-05,0,0.555,-0.000169149,0,0,0,0,0.01128,0.001,0,564
0.364485,8.86382e-08,0,0,-1.25164e-05,0,0.555,-0.000175745,0,0,0,0,0.0113,0.001,0,565
0.364485,8.83884e-08,0,0,-1.21892e-05,0,0.555,-0.000182452,0,0,0,0,0.01132,0.001,0,566
0.364485,8.81455e-08,0,0,-1.16735e-05,0,0.555,-0.000189185,0,0,0,0,0.01134,0.001,0,567
0.364485,8.79164e-08,0,0,-1.07804e-05,0,0.555,-0.000195967,0,0,0,0,0.01136,0.001,0,568
0.364485,8.77132e-08,0,0,-9.54869e-06,0,0.555,-0.000202779,0,0,0,0,0.01138,0.001,0,569
0.364485,8.75229e-08,0,0,-8.14762e-06,0,0.555,-0.000209605,0,0,0,0,0.0114,0.001,0,570
0.364485,8.73873e-08,0,0,-6.30043e-06,0,0.555,-0.000216447,0,0,0,0,0.01142,0.001,0,571
0.364485,8.72746e-08,0,0,-4.32559e-06,0,0.555,-0.000223284,0,0,0,0,0.01144,0.001,0,572
0.364485,8.72074e-08,0,0,-2.09564e-06,0,0.555,-0.000230111,0,0,0,0,0.01146,0.001,0,573
0.364485,8.71937e-08,0,0,3.48103e-07,0,0.555,-0.000236912,0,0,0,0,0.01148,0.001,0,574
0.364485,8.72068e-08,0,0,2.89875e-06,0,0.555,-0.000243701,0,0,0,0,0.0115,0.001,0,575
0.364485,8.73097e-08,0,0,5.70905e-06,0,0.555,-0.000250428,0,0,0,0,0.01152,0.001,0,576
0.364485,8.74451e-08,0,0,8.58639e-06,0,0.555,-0.000257126,0,0,0,0,0.01154,0.001,0,577
0.364485,8.76455e-08,0,0,1.15982e-05,0,0.555,-0.000263766,0,0,0,0,0.01156,0.001,0,578
0.364485,8.79147e-08,0,0,1.47088e-05,0,0.555,-0.000270337,0,0,0,0,0.01158,0.001,0,579
0.364484,1.97849e-07,0,0,8.30043e-05,0,0.555,-0.000131008,0,0,0,0,0.00744,0.001,0,372
0.364484,1.99281e-07,0,0,6.20387e-05,0,0.555,-0.000121214,0,0,0,0,0.00746,0.001,0,373
0.364484,2.00272e-07,0,0,4.25253e-05,0,0.555,-0.00011233,0,0,0,0,0.00748,0.001,0,374
0.364484,2.01042e-07,0,0,2.37375e-05,0,0.555,-0.000103901,0,0,0,0,0.0075,0.001,0,375
0.364484,2.01221e-07,0,0,6.96367e-06,0,0.555,-9.6762e-05,0,0,0,0,0.00752,0.001,0,376
0.364484,2.01225e-07,0,0,-9.19404e-06,0,0.555,-9.00271e-05,0,0,0,0,0.00754,0.001,0,377
0.364484,2.00877e-07,0,0,-2.41206e-05,0,0.555,-8.41006e-05,0,0,0,0,0.00756,0.001,0,378
0.364484,2.00217e-07,0,0,-3.79162e-05,0,0.555,-7.8933e-05,0,0,0,0,0.00758,0.001,0,379
0.364484,1.99401e-07,0,0,-5.11459e-05,0,0.555,-7.41451e-05,0,0,0,0,0.0076,0.001,0,380
0.364484,1.98171e-07,0,0,-6.28145e-05,0,0.555,-7.04168e-05,0,0,0,0,0.00762,0.001,0,381
0.364484,1.9682e-07,0,0,-7.40077e-05,0,0.555,-6.70185e-05,0,0,0,0,0.00764,0.001,0,382
0.364484,1.95226e-07,0,0,-8.42496e-05,0,0.555,-6.42803e-05,0,0,0,0,0.00766,0.001,0,383
0.364484,1.93419e-07,0,0,-9.36262e-05,0,0.555,-6.21555e-05,0,0,0,0,0.00768,0.001,0,384
0.364484,1.91507e-07,0,0,-0.00010257,0,0.555,-6.03375e-05,0,0,0,0,0.0077,0.001,0,385
0.364484,1.89317e-07,0,0,-0.000110323,0,0.555,-5.93633e-05,0,0,0,0,0.00772,0.001,0,386
0.364484,1.87047e-07,0,0,-0.000117715,0,0.555,-5.86493e-05,0,0,0,0,0.00774,0.001,0,387
0.364484,1.84617e-07,0,0,-0.000124381,0,0.555,-5.84558e-05,0,0,0,0,0.00776,0.001,0,388
0.364484,1.82051e-07,0,0,-0.000130394,0,0.555,-5.87452e-05,0,0,0,0,0.00778,0.001,0,389
0.364484,1.79416e-07,0,0,-0.00013608,0,0.555,-5.92763e-05,0,0,0,0,0.0078,0.001,0,390
0.364484,1.76608e-07,0,0,-0.000140875,0,0.555,-6.04642e-05,0,0,0,0,0.00782,0.001,0,391
0.364485,8.25339e-08,0,0,7.20165e-05,0,0.555,-7.50304e-05,0,0,0,0,0.0109,0.001,0,545
0.364485,8.38371e-08,0,0,6.40528e-05,0,0.555,-7.77186e-05,0,0,0,0,0.01092,0.001,0,546
0.364485,8.50548e-08,0,0,5.62738e-05,0,0.555,-8.05965e-05,0,0,0,0,0.01094,0.001,0,547
0.364485,8.61013e-08,0,0,4.88649e-05,0,0.555,-8.38536e-05,0,0,0,0,0.01096,0.001,0,548
0.364485,8.69897e-08,0,0,4.18678e-05,0,0.555,-8.7464e-05,0,0,0,0,0.01098,0.001,0,549
0.364485,8.7799e-08,0,0,3.50768e-05,0,0.555,-9.1251e-05,0,0,0,0,0.011,0.001,0,550
0.364485,8.83928e-08,0,0,2.89571e-05,0,0.555,-9.55252e-05,0,0,0,0,0.01102,0.001,0,551
0.364485,8.89224e-08,0,0,2.30754e-05,0,0.555,-9.99459e-05,0,0,0,0,0.01104,0.001,0,552
0.364485,8.93237e-08,0,0,1.76686e-05,0,0.555,-0.00010466,0,0,0,0,0.01106,0.001,0,553
0.364485,8.96131e-08,0,0,1.27555e-05,0,0.555,-0.00010964,0,0,0,0,0.01108,0.001,0,554
0.364485,8.98464e-08,0,0,8.08913e-06,0,0.555,-0.000114753,0,0,0,0,0.0111,0.001,0,555
0.364485,8.99366e-08,0,0,4.17979e-06,0,0.555,-0.00012022,0,0,0,0,0.01112,0.001,0,556
0.364485,8.99877e-08,0,0,5.24129e-07,0,0.555,-0.00012579,0,0,0,0,0.01114,0.001,0,557
0.364485,8.99604e-08,0,0,-2.62398e-06,0,0.555,-0.000131565,0,0,0,0,0.01116,0.001,0,558
0.364485,8.98715e-08,0,0,-5.27051e-06,0,0.555,-0.000137517,0,0,0,0,0.01118,0.001,0,559
0.364485,8.97519e-08,0,0,-7.66613e-06,0,0.555,-0.000143558,0,0,0,0,0.0112,0.001,0,560
0.364485,8.95649e-08,0,0,-9.32751e-06,0,0.555,-0.000149825,0,0,0,0,0.01122,0.001,0,561
0.364485,8.93634e-08,0,0,-1.07541e-05,0,0.555,-0.000156152,0,0,0,0,0.01124,0.001,0,562
0.364497,-2.7551e-07,0,0.0345,0.00031868,0,0.55275,-0.0320778,0,0,0,0,0.01952,0.001,0,976
0.364487,5.54712e-07,0,0.00450017,-0.00101201,0,0.55425,-0.000947245,0,0,0,0,0.01796,0.001,0,898
