U:0,U:1,U:2,grad(U):0,grad(U):1,grad(U):2,grad(U):3,grad(U):4,grad(U):5,grad(U):6,grad(U):7,grad(U):8,Points:0,Points:1,Points:2,Point ID
0.364484,-2.71781e-08,0,0.00449998,-0.000228141,0,0.55425,-0.000419583,0,0,0,0,0.00896,0.001,0,448
0.364484,-4.93027e-08,0,0,0.00116262,0,0.55425,-0.000655599,0,0,0,0,0.00696,0.001,0,348
0.364486,4.04298e-07,0,0,2.13568e-05,0,0.55425,-0.000443196,0,0,0,0,0.01346,0.001,0,673
0.364496,-2.87369e-07,0,0.0254998,0.000274708,0,0.55275,-0.028016,0,0,0,0,0.01948,0.001,0,974
0.364498,-2.61921e-07,0,0.0375,0.000363867,0,0.55125,-0.0367307,0,0,0,0,0.01956,0.001,0,978
0.364494,-3.01915e-07,0,0.0225,0.000210792,0,0.55275,-0.0228883,0,0,0,0,0.01942,0.001,0,971
0.364497,-2.68965e-07,0,0.0375,0.000341088,0,0.55125,-0.0343154,0,0,0,0,0.01954,0.001,0,977
0.364484,-3.26579e-07,0,0.00524999,0.00195984,0,0.5535,-0.000946252,0,0,0,0,0.00678,0.001,0,339
0.364485,1.3147e-07,0,0.00525002,0.000126245,0,0.5535,-0.000427943,0,0,0,0,0.01222,0.001,0,611
0.364487,-8.82459e-07,0,0.00524996,-0.000152732,0,0.5535,-0.000315573,0,0,0,0,0.01528,0.001,0,764
0.364487,6.33286e-07,0,0.0015,-0.000948526,0,0.5535,-0.000922689,0,0,0,0,0.01788,0.001,0,894
0.364487,8.39929e-07,0,0,-0.000607326,0,0.5535,-0.00080682,0,0,0,0,0.01762,0.001,0,881
0.364484,8.43251e-08,0,0,-0.00016801,0,0.5535,-0.0001912,0,0,0,0,0.00838,0.001,0,419
0.364487,-1.73617e-07,0,-0.00600008,0.00143015,0,0.55275,0.000305003,0,0,0,0,0.01618,0.001,0,809
0.364487,9.25105e-07,0,0.00599987,-0.000230784,0,0.55275,-0.000656037,0,0,0,0,0.01742,0.001,0,871
0.364486,3.90959e-07,0,0.00599998,0.000160293,0,0.55275,-0.000452264,0,0,0,0,0.01332,0.001,0,666
0.364485,-1.09405e-07,0,0.00599998,0.0002155,0,0.55275,-0.000335929,0,0,0,0,0.01002,0.001,0,501
0.364485,9.61788e-08,0,0,5.43335e-05,0,0.55275,-0.000342568,0,0,0,0,0.01182,0.001,0,591
0.364485,8.09565e-08,0,0,8.04604e-05,0,0.55275,-7.29518e-05,0,0,0,0,0.01088,0.001,0,544
0.364495,-2.92692e-07,0,0.0225,0.000253113,0,0.55125,-0.0261728,0,0,0,0,0.01946,0.001,0,973
0.364495,-2.97538e-07,0,0.0225,0.000231822,0,0.55125,-0.0244687,0,0,0,0,0.01944,0.001,0,972
0.36456,1.37761e-05,0,-0.0862499,-0.0481351,0,0.53625,0.0865987,0,0,0,0,0.0048,0.001,0,240
0.364487,5.7483e-07,0,0.00675004,-0.000998127,0,0.552,-0.000941249,0,0,0,0,0.01794,0.001,0,897
0.364484,-2.26317e-08,0,0.00675002,-0.000226149,0,0.552,-0.000412194,0,0,0,0,0.00894,0.001,0,447
0.364484,-7.32779e-08,0,0,0.00123905,0,0.552,-0.000688325,0,0,0,0,0.00694,0.001,0,347
0.364486,4.03634e-07,0,0,4.3882e-05,0,0.552,-0.000444272,0,0,0,0,0.01344,0.001,0,672
0.364484,-2.87762e-07,0,0.00749995,0.00185822,0,0.55125,-0.000916737,0,0,0,0,0.0068,0.001,0,340
0.364485,1.28962e-07,0,0.0075,0.00012177,0,0.55125,-0.000424688,0,0,0,0,0.0122,0.001,0,610
0.364487,-8.85369e-07,0,0.0075,-0.000107014,0,0.55125,-0.000300416,0,0,0,0,0.0153,0.001,0,765
0.364487,5.94616e-07,0,0.00600008,-0.000982795,0,0.55125,-0.000935178,0,0,0,0,0.01792,0.001,0,896
0.364487,6.14237e-07,0,0.00375,-0.000966735,0,0.55125,-0.00092907,0,0,0,0,0.0179,0.001,0,895
0.364487,8.51977e-07,0,0,-0.000573735,0,0.55125,-0.000794554,0,0,0,0,0.0176,0.001,0,880
0.364484,8.09659e-08,0,0,-0.000168235,0,0.55125,-0.000198224,0,0,0,0,0.0084,0.001,0,420
0.364487,-2.02155e-07,0,-0.00675004,0.00142022,0,0.5505,0.000301127,0,0,0,0,0.01616,0.001,0,808
0.364487,9.20166e-07,0,0.00675021,-0.000271717,0,0.5505,-0.000673737,0,0,0,0,0.01744,0.001,0,872
0.364486,3.94042e-07,0,0.00675002,0.000143333,0,0.5505,-0.000450776,0,0,0,0,0.01334,0.001,0,667
0.364485,-1.05017e-07,0,0.00675002,0.000224904,0,0.5505,-0.000325485,0,0,0,0,0.01004,0.001,0,502
0.364485,9.72911e-08,0,0,5.76048e-05,0,0.5505,-0.00034792,0,0,0,0,0.01184,0.001,0,592
0.364485,7.92829e-08,0,0,8.90363e-05,0,0.5505,-7.10882e-05,0,0,0,0,0.01086,0.001,0,543
0.364484,-1.81342e-08,0,0.00599998,-0.000223913,0,0.54975,-0.000404644,0,0,0,0,0.00892,0.001,0,446
0.364484,-9.90064e-08,0,0,0.00131882,0,0.54975,-0.000721356,0,0,0,0,0.00692,0.001,0,346
0.364486,4.02485e-07,0,0,6.54662e-05,0,0.54975,-0.000445437,0,0,0,0,0.01342,0.001,0,671
0.364484,-2.5225e-07,0,0.00525004,0.00176156,0,0.549,-0.000885264,0,0,0,0,0.00682,0.001,0,341
0.364485,1.266e-07,0,0.00524996,0.000117522,0,0.549,-0.000421281,0,0,0,0,0.01218,0.001,0,609
0.364487,-8.8674e-07,0,0.00525006,-6.0557e-05,0,0.549,-0.000284707,0,0,0,0,0.01532,0.001,0,766
0.364487,8.62878e-07,0,0,-0.000538568,0,0.549,-0.000781314,0,0,0,0,0.01758,0.001,0,879
0.364484,7.75957e-08,0,0,-0.000168704,0,0.549,-0.000205451,0,0,0,0,0.00842,0.001,0,421
0.364487,-2.30465e-07,0,-0.00449996,0.00140867,0,0.54825,0.000296398,0,0,0,0,0.01614,0.001,0,807
0.364487,9.14319e-07,0,0.0045,-0.000312016,0,0.54825,-0.000690834,0,0,0,0,0.01746,0.001,0,873
0.364486,3.96741e-07,0,0.00450008,0.000125288,0,0.54825,-0.000449345,0,0,0,0,0.01336,0.001,0,668
0.364485,-1.00422e-07,0,0.00449998,0.000233628,0,0.54825,-0.000314943,0,0,0,0,0.01006,0.001,0,503
0.364485,9.8476e-08,0,0,6.08618e-05,0,0.54825,-0.000353141,0,0,0,0,0.01186,0.001,0,593
0.364485,7.74166e-08,0,0,9.78762e-05,0,0.54825,-6.96542e-05,0,0,0,0,0.01084,0.001,0,542
0.364484,-1.36612e-08,0,0.00375,-0.000221554,0,0.5475,-0.000397013,0,0,0,0,0.0089,0.001,0,445
0.364484,-2.17785e-07,0,0.00300002,0.00166658,0,0.5475,-0.000853397,0,0,0,0,0.00684,0.001,0,342
0.364485,1.24283e-07,0,0.00299994,0.000113344,0,0.5475,-0.000417821,0,0,0,0,0.01216,0.001,0,608
0.364487,-8.87592e-07,0,0.00300004,-1.39186e-05,0,0.5475,-0.000268835,0,0,0,0,0.01534,0.001,0,767
0.364487,-2.5849e-07,0,-0.00225,0.0013955,0,0.5475,0.000290842,0,0,0,0,0.01612,0.001,0,806
0.364487,9.0759e-07,0,0.00225008,-0.000351581,0,0.5475,-0.000707305,0,0,0,0,0.01748,0.001,0,874
0.364486,3.99022e-07,0,0.00225004,0.000106196,0,0.5475,-0.00044798,0,0,0,0,0.01338,0.001,0,669
0.364485,-9.56462e-08,0,0.00225004,0.000241622,0,0.5475,-0.000304351,0,0,0,0,0.01008,0.001,0,504
0.364484,-1.85412e-07,0,0.000750031,0.00157498,0,0.5475,-0.000820743,0,0,0,0,0.00686,0.001,0,343
0.364484,-9.27205e-09,0,0.00149996,-0.00021891,0,0.5475,-0.000389179,0,0,0,0,0.00888,0.001,0,444
0.364484,-1.55017e-07,0,0,0.00148677,0,0.5475,-0.000787731,0,0,0,0,0.00688,0.001,0,344
0.364484,-1.25612e-07,0,0,0.00140027,0,0.5475,-0.000754541,0,0,0,0,0.0069,0.001,0,345
0.364487,-2.86376e-07,0,0,0.00138153,0,0.5475,0.000284872,0,0,0,0,0.0161,0.001,0,805
0.364487,-3.13752e-07,0,0,0.00136515,0,0.5475,0.00027771,0,0,0,0,0.01608,0.001,0,804
0.364487,-3.40933e-07,0,0,0.00134797,0,0.5475,0.00027017,0,0,0,0,0.01606,0.001,0,803
0.364487,-3.67725e-07,0,0,0.0013292,0,0.5475,0.000261872,0,0,0,0,0.01604,0.001,0,802
0.364487,-3.94073e-07,0,0,0.00130885,0,0.5475,0.00025285,0,0,0,0,0.01602,0.001,0,801
0.364487,-4.20201e-07,0,0,0.00128771,0,0.5475,0.000243464,0,0,0,0,0.016,0.001,0,800
0.364487,-4.45582e-07,0,0,0.00126424,0,0.5475,0.000233054,0,0,0,0,0.01598,0.001,0,799
0.364487,-4.70689e-07,0,0,0.00123999,0,0.5475,0.000222321,0,0,0,0,0.01596,0.001,0,798
0.364487,-4.95251e-07,0,0,0.00121422,0,0.5475,0.000210943,0,0,0,0,0.01594,0.001,0,797
0.364487,-5.19214e-07,0,0,0.00118695,0,0.5475,0.00019896,0,0,0,0,0.01592,0.001,0,796
0.364487,-5.4288e-07,0,0,0.00115893,0,0.5475,0.000186674,0,0,0,0,0.0159,0.001,0,795
0.364487,-5.65572e-07,0,0,0.00112873,0,0.5475,0.000173548,0,0,0,0,0.01588,0.001,0,794
0.364485,1.22058e-07,0,0.000749958,0.000109308,0,0.5475,-0.000414255,0,0,0,0,0.01214,0.001,0,607
0.364487,-5.87919e-07,0,0,0.00109782,0,0.5475,0.000160164,0,0,0,0,0.01586,0.001,0,793
0.364487,-6.09568e-07,0,0,0.0010655,0,0.5475,0.000146266,0,0,0,0,0.01584,0.001,0,792
0.364487,-6.30476e-07,0,0,0.00103183,0,0.5475,0.000131902,0,0,0,0,0.01582,0.001,0,791
0.364487,-6.51016e-07,0,0,0.000997484,0,0.5475,0.000117304,0,0,0,0,0.0158,0.001,0,790
0.364487,-6.70376e-07,0,0,0.000961206,0,0.5475,0.000102067,0,0,0,0,0.01578,0.001,0,789
0.364487,-6.89325e-07,0,0,0.000924317,0,0.5475,8.66426e-05,0,0,0,0,0.01576,0.001,0,788
0.364487,8.7338e-07,0,0,-0.000502917,0,0.5475,-0.00076775,0,0,0,0,0.01756,0.001,0,878
0.364487,-7.07444e-07,0,0,0.00088622,0,0.5475,7.08485e-05,0,0,0,0,0.01574,0.001,0,787
0.364487,8.83084e-07,0,0,-0.000466289,0,0.5475,-0.000753535,0,0,0,0,0.01754,0.001,0,877
0.364484,-4.91369e-09,0,0,-0.0002162,0,0.5475,-0.000381291,0,0,0,0,0.00886,0.001,0,443
0.364487,-7.24697e-07,0,0,0.000846992,0,0.5475,5.47364e-05,0,0,0,0,0.01572,0.001,0,786
0.364487,8.91959e-07,0,0,-0.000428759,0,0.5475,-0.000738663,0,0,0,0,0.01752,0.001,0,876
0.364484,2.39133e-08,0,0,-0.000195603,0,0.5475,-0.000324126,0,0,0,0,0.00872,0.001,0,436
0.364484,1.99792e-08,0,0,-0.000198506,0,0.5475,-0.000332398,0,0,0,0,0.00874,0.001,0,437
0.364484,1.598e-08,0,0,-0.000201477,0,0.5475,-0.000340659,0,0,0,0,0.00876,0.001,0,438
0.364484,1.19139e-08,0,0,-0.000204469,0,0.5475,-0.000348885,0,0,0,0,0.00878,0.001,0,439
0.364484,7.81445e-09,0,0,-0.000207472,0,0.5475,-0.000357094,0,0,0,0,0.0088,0.001,0,440
0.364484,3.61492e-09,0,0,-0.000210434,0,0.5475,-0.000365216,0,0,0,0,0.00882,0.001,0,441
0.364484,-6.1705e-10,0,0,-0.000213356,0,0.5475,-0.000373296,0,0,0,0,0.00884,0.001,0,442
0.364485,1.02427e-07,0,0,7.06097e-05,0,0.5475,-0.000368096,0,0,0,0,0.01192,0.001,0,596
0.364485,1.03865e-07,0,0,7.3872e-05,0,0.5475,-0.000372866,0,0,0,0,0.01194,0.001,0,597
0.364485,1.05375e-07,0,0,7.71548e-05,0,0.5475,-0.000377505,0,0,0,0,0.01196,0.001,0,598
0.364485,1.06958e-07,0,0,8.04768e-05,0,0.5475,-0.000382014,0,0,0,0,0.01198,0.001,0,599
0.364485,1.08578e-07,0,0,8.38185e-05,0,0.5475,-0.000386458,0,0,0,0,0.012,0.001,0,600
0.364485,1.10311e-07,0,0,8.72416e-05,0,0.5475,-0.000390716,0,0,0,0,0.01202,0.001,0,601
0.364485,1.12082e-07,0,0,9.07027e-05,0,0.5475,-0.000394914,0,0,0,0,0.01204,0.001,0,602
0.364485,1.1393e-07,0,0,9.42397e-05,0,0.5475,-0.000398992,0,0,0,0,0.01206,0.001,0,603
0.364485,1.15859e-07,0,0,9.78727e-05,0,0.5475,-0.000402951,0,0,0,0,0.01208,0.001,0,604
0.364485,1.17827e-07,0,0,0.000101554,0,0.5475,-0.000406851,0,0,0,0,0.0121,0.001,0,605
0.364485,1.19921e-07,0,0,0.000105399,0,0.5475,-0.00041058,0,0,0,0,0.01212,0.001,0,606
0.364487,9.00417e-07,0,0,-0.000390784,0,0.5475,-0.000723465,0,0,0,0,0.0175,0.001,0,875
0.364484,5.7062e-08,0,0,-0.000174801,0,0.5475,-0.000250876,0,0,0,0,0.00854,0.001,0,427
0.364484,5.35518e-08,0,0,-0.000176465,0,0.5475,-0.000258786,0,0,0,0,0.00856,0.001,0,428
0.364484,5.00014e-08,0,0,-0.00017833,0,0.5475,-0.000266781,0,0,0,0,0.00858,0.001,0,429
0.364484,4.64309e-08,0,0,-0.000180296,0,0.5475,-0.000274817,0,0,0,0,0.0086,0.001,0,430
0.364484,4.27897e-08,0,0,-0.000182545,0,0.5475,-0.000282957,0,0,0,0,0.00862,0.001,0,431
0.364484,3.9122e-08,0,0,-0.000184878,0,0.5475,-0.000291122,0,0,0,0,0.00864,0.001,0,432
0.364484,3.54012e-08,0,0,-0.00018738,0,0.5475,-0.000299338,0,0,0,0,0.00866,0.001,0,433
0.364484,3.16224e-08,0,0,-0.000190021,0,0.5475,-0.000307585,0,0,0,0,0.00868,0.001,0,434
0.364484,2.78146e-08,0,0,-0.000192733,0,0.5475,-0.000315847,0,0,0,0,0.0087,0.001,0,435
0.364485,9.97329e-08,0,0,6.41116e-05,0,0.5475,-0.000358234,0,0,0,0,0.01188,0.001,0,594
0.364485,1.01026e-07,0,0,6.73577e-05,0,0.5475,-0.000363261,0,0,0,0,0.0119,0.001,0,595
0.364487,-8.87404e-07,0,0.000750063,3.30789e-05,0,0.5475,-0.000252637,0,0,0,0,0.01536,0.001,0,768
0.364487,-7.41518e-07,0,0,0.000807195,0,0.5475,3.84637e-05,0,0,0,0,0.0157,0.001,0,785
0.364484,7.42187e-08,0,0,-0.000169264,0,0.5475,-0.000212741,0,0,0,0,0.00844,0.001,0,422
0.364484,7.08283e-08,0,0,-0.000170009,0,0.5475,-0.000220161,0,0,0,0,0.00846,0.001,0,423
0.364484,6.74184e-08,0,0,-0.000170952,0,0.5475,-0.0002277,0,0,0,0,0.00848,0.001,0,424
0.364484,6.39984e-08,0,0,-0.000171993,0,0.5475,-0.000235299,0,0,0,0,0.0085,0.001,0,425
0.364484,6.05386e-08,0,0,-0.000173345,0,0.5475,-0.000243063,0,0,0,0,0.00852,0.001,0,426
0.364487,-7.56985e-07,0,0,0.000765844,0,0.5475,2.17845e-05,0,0,0,0,0.01568,0.001,0,784
0.364487,-7.71986e-07,0,0,0.000724021,0,0.5475,4.99598e-06,0,0,0,0,0.01566,0.001,0,783
0.364487,-7.86049e-07,0,0,0.000681265,0,0.5475,-1.20063e-05,0,0,0,0,0.01564,0.001,0,782
0.364487,-7.99148e-07,0,0,0.000637678,0,0.5475,-2.91684e-05,0,0,0,0,0.01562,0.001,0,781
0.364487,-8.11764e-07,0,0,0.000593678,0,0.5475,-4.641e-05,0,0,0,0,0.0156,0.001,0,780
0.364487,-8.22895e-07,0,0,0.000548611,0,0.5475,-6.38141e-05,0,0,0,0,0.01558,0.001,0,779
0.364487,-8.33519e-07,0,0,0.000503252,0,0.5475,-8.12436e-05,0,0,0,0,0.01556,0.001,0,778
0.364486,4.01094e-07,0,0,8.658e-05,0,0.5475,-0.000446647,0,0,0,0,0.0134,0.001,0,670
0.364487,-8.51714e-07,0,0,0.000410907,0,0.5475,-0.000116198,0,0,0,0,0.01552,0.001,0,776
0.364487,-8.43131e-07,0,0,0.000457308,0,0.5475,-9.87234e-05,0,0,0,0,0.01554,0.001,0,777
0.364485,-9.07788e-08,0,0,0.000249251,0,0.5475,-0.000293733,0,0,0,0,0.0101,0.001,0,505
0.364485,-8.56761e-08,0,0,0.00025572,0,0.5475,-0.000283107,0,0,0,0,0.01012,0.001,0,506
0.364485,-8.05081e-08,0,0,0.000261787,0,0.5475,-0.000272501,0,0,0,0,0.01014,0.001,0,507
0.364485,-7.52094e-08,0,0,0.000267049,0,0.5475,-0.000261936,0,0,0,0,0.01016,0.001,0,508
0.364485,-6.98075e-08,0,0,0.000271485,0,0.5475,-0.000251457,0,0,0,0,0.01018,0.001,0,509
0.364485,-6.43543e-08,0,0,0.000275509,0,0.5475,-0.000241022,0,0,0,0,0.0102,0.001,0,510
0.364485,-5.87874e-08,0,0,0.000278277,0,0.5475,-0.000230783,0,0,0,0,0.01022,0.001,0,511
0.364485,-5.31967e-08,0,0,0.000280626,0,0.5475,-0.000220632,0,0,0,0,0.01024,0.001,0,512
0.364485,-4.75585e-08,0,0,0.000282135,0,0.5475,-0.000210654,0,0,0,0,0.01026,0.001,0,513
0.364487,-8.66285e-07,0,0,0.000317163,0,0.5475,-0.00015105,0,0,0,0,0.01548,0.001,0,774
0.364487,-8.59781e-07,0,0,0.000364279,0,0.5475,-0.000133669,0,0,0,0,0.0155,0.001,0,775
0.364485,-4.19008e-08,0,0,0.000282813,0,0.5475,-0.000200894,0,0,0,0,0.01028,0.001,0,514
0.364485,-3.62334e-08,0,0,0.000283076,0,0.5475,-0.000191243,0,0,0,0,0.0103,0.001,0,515
0.364485,-3.0578e-08,0,0,0.000282119,0,0.5475,-0.00018198,0,0,0,0,0.01032,0.001,0,516
0.364485,-2.49397e-08,0,0,0.00028077,0,0.5475,-0.000172866,0,0,0,0,0.01034,0.001,0,517
0.364485,-1.93361e-08,0,0,0.000278636,0,0.5475,-0.000164048,0,0,0,0,0.01036,0.001,0,518
0.364485,-1.37926e-08,0,0,0.000275757,0,0.5475,-0.000155565,0,0,0,0,0.01038,0.001,0,519
0.364485,-8.27909e-09,0,0,0.000272504,0,0.5475,-0.000147249,0,0,0,0,0.0104,0.001,0,520
0.364485,-2.8922e-09,0,0,0.0002682,0,0.5475,-0.000139488,0,0,0,0,0.01042,0.001,0,521
0.364485,2.44094e-09,0,0,0.000263571,0,0.5475,-0.000131928,0,0,0,0,0.01044,0.001,0,522
0.364485,7.66729e-09,0,0,0.000258293,0,0.5475,-0.000124767,0,0,0,0,0.01046,0.001,0,523
0.364485,1.27661e-08,0,0,0.000252425,0,0.5475,-0.000118034,0,0,0,0,0.01048,0.001,0,524
0.364487,-8.77189e-07,0,0,0.000222558,0,0.5475,-0.000185573,0,0,0,0,0.01544,0.001,0,772
0.364487,-8.72263e-07,0,0,0.000269954,0,0.5475,-0.000168372,0,0,0,0,0.01546,0.001,0,773
0.364485,1.78012e-08,0,0,0.000246261,0,0.5475,-0.000111514,0,0,0,0,0.0105,0.001,0,525
0.364485,2.26166e-08,0,0,0.000239305,0,0.5475,-0.000105672,0,0,0,0,0.01052,0.001,0,526
0.364485,2.73507e-08,0,0,0.000232118,0,0.5475,-0.000100063,0,0,0,0,0.01054,0.001,0,527
0.364485,3.19217e-08,0,0,0.000224471,0,0.5475,-9.49243e-05,0,0,0,0,0.01056,0.001,0,528
0.364485,3.6316e-08,0,0,0.000216434,0,0.5475,-9.02699e-05,0,0,0,0,0.01058,0.001,0,529
0.364485,4.06217e-08,0,0,0.000208203,0,0.5475,-8.58578e-05,0,0,0,0,0.0106,0.001,0,530
0.364485,4.46442e-08,0,0,0.0001995,0,0.5475,-8.21901e-05,0,0,0,0,0.01062,0.001,0,531
0.364485,4.85676e-08,0,0,0.000190678,0,0.5475,-7.87728e-05,0,0,0,0,0.01064,0.001,0,532
0.364485,5.22931e-08,0,0,0.000181617,0,0.5475,-7.58562e-05,0,0,0,0,0.01066,0.001,0,533
0.364485,5.58137e-08,0,0,0.000172395,0,0.5475,-7.34435e-05,0,0,0,0,0.01068,0.001,0,534
0.364485,5.92321e-08,0,0,0.000163092,0,0.5475,-7.12824e-05,0,0,0,0,0.0107,0.001,0,535
0.364485,6.23374e-08,0,0,0.000153662,0,0.5475,-6.98736e-05,0,0,0,0,0.01072,0.001,0,536
0.364485,6.53376e-08,0,0,0.000144227,0,0.5475,-6.87113e-05,0,0,0,0,0.01074,0.001,0,537
0.364487,-8.86166e-07,0,0,8.03039e-05,0,0.5475,-0.000236162,0,0,0,0,0.01538,0.001,0,769
0.364487,-8.84404e-07,0,0,0.000127643,0,0.5475,-0.000219547,0,0,0,0,0.0154,0.001,0,770
0.364487,-8.81061e-07,0,0,0.000175114,0,0.5475,-0.000202602,0,0,0,0,0.01542,0.001,0,771
0.364485,6.81274e-08,0,0,0.000134784,0,0.5475,-6.80419e-05,0,0,0,0,0.01076,0.001,0,538
0.364485,7.07077e-08,0,0,0.000125406,0,0.5475,-6.78557e-05,0,0,0,0,0.01078,0.001,0,539
0.364485,7.31833e-08,0,0,0.000116061,0,0.5475,-6.7911e-05,0,0,0,0,0.0108,0.001,0,540
0.364485,7.53501e-08,0,0,0.000106918,0,0.5475,-6.86701e-05,0,0,0,0,0.01082,0.001,0,541
0.364562,1.47559e-05,0,-0.0795,-0.0491161,0,0.53175,0.0793535,0,0,0,0,0.00478,0.001,0,239
0.364555,3.08879e-05,0,0.18075,-0.0552546,0,0.4755,-0.183109,0,0,0,0,0.00448,0.001,0,224
0.364564,1.57461e-05,0,-0.0712499,-0.0500636,0,0.52725,0.0715282,0,0,0,0,0.00476,0.001,0,238
0.364565,1.67571e-05,0,-0.0599998,-0.0509445,0,0.52275,0.0625428,0,0,0,0,0.00474,0.001,0,237
0.364559,2.97806e-05,0,0.15375,-0.0554962,0,0.48,-0.153181,0,0,0,0,0.0045,0.001,0,225
0.364566,1.77864e-05,0,-0.0487501,-0.0517516,0,0.51975,0.0522772,0,0,0,0,0.00472,0.001,0,236
0.364567,1.8825e-05,0,-0.0375,-0.0525218,0,0.5175,0.0413711,0,0,0,0,0.0047,0.001,0,235
0.364568,1.98873e-05,0,-0.0285,-0.0531711,0,0.51525,0.0283555,0,0,0,0,0.00468,0.001,0,234
0.364561,2.8668e-05,0,0.13125,-0.0555748,0,0.48225,-0.126597,0,0,0,0,0.00452,0.001,0,226
0.364568,2.09561e-05,0,-0.0180001,-0.0537771,0,0.513,0.0145721,0,0,0,0,0.00466,0.001,0,233
0.364568,2.2038e-05,0,-0.00449987,-0.0542964,0,0.51075,-0.000747743,0,0,0,0,0.00464,0.001,0,232
0.364568,2.31299e-05,0,0.0135004,-0.054723,0,0.5085,-0.0177373,0,0,0,0,0.00462,0.001,0,231
0.364568,2.42268e-05,0,0.03375,-0.0551032,0,0.50625,-0.0355612,0,0,0,0,0.0046,0.001,0,230
0.364564,2.75555e-05,0,0.108,-0.0556003,0,0.486,-0.101057,0,0,0,0,0.00454,0.001,0,227
0.364567,2.5334e-05,0,0.0585001,-0.055337,0,0.4995,-0.056096,0,0,0,0,0.00458,0.001,0,229
0.364566,2.6443e-05,0,0.0832502,-0.0555197,0,0.49275,-0.0776037,0,0,0,0,0.00456,0.001,0,228
